method,k,mean,std,min,max
method_1,1,0.554863357219522,0.041475812058318906,0.4629029305120157,0.6911050583341939
method_1,4,0.4704393700806737,0.047133475356790376,0.3624084354777239,0.662576733174939
method_1,7,0.43984800791126694,0.044835601865911776,0.336320121487,0.6593256311292118
method_1,10,0.4180339923693557,0.04246646785835556,0.31239776586632845,0.6300956033642964
method_1,13,0.39362891758582147,0.03925791151133215,0.28363042094805346,0.5247917570378066
method_1,16,0.37241270441894964,0.03834842831838529,0.24771876267262347,0.49347090707934455
method_1,19,0.3530460821016649,0.03910555889569565,0.23412215220201935,0.4730062376848249
method_1,22,0.3348709072692384,0.03809576232792946,0.22820071049097798,0.45439970465932217
method_1,25,0.3192542693585476,0.03813354656940943,0.21965719159691605,0.45256653992733864
method_1,28,0.30409049418514245,0.03809013893746957,0.18353969138507692,0.4542139987058715
method_1,31,0.29017195227503134,0.03576393298412368,0.17456022764598586,0.4186829419867942
method_1,34,0.27667402890806553,0.035998507414087534,0.1531760557627642,0.4058089562360045
method_1,37,0.2631874649264925,0.03645068315650488,0.1353354628458689,0.3914257735712662
method_1,40,0.25368107734359846,0.037507675967077714,0.1180993245139531,0.36812698213185724
method_1,43,0.2438807384548534,0.03779641454731517,0.11952347217759866,0.35960727500232476
method_1,46,0.23383620279079487,0.036837166695133074,0.11566637927483359,0.3411630374037672
method_1,49,0.22412389847565223,0.03613284723674317,0.11515467179342961,0.3338376677385536
method_1,52,0.21397287620690442,0.03401542757104022,0.1092419520560895,0.299310977384122
method_1,55,0.20280406759098216,0.033299533067605726,0.09039726843612922,0.2772264040243231
method_1,58,0.1935001650065941,0.03214190863758664,0.09510335746724154,0.26562035931196026
method_1,61,0.18534351454072703,0.031791652852872665,0.082423845728842,0.25859146593012106
method_1,64,0.1763636532569231,0.0308235114496138,0.07408541274842204,0.2540641351252221
method_1,67,0.1673945419943649,0.02892080048659118,0.07191986974065137,0.24155887867415335
method_1,70,0.15890532386359796,0.029144326970363656,0.06929845001262909,0.22654301409322605
method_1,73,0.1483748890594199,0.027606865344869242,0.06455919141202823,0.21978338599845715
method_1,77,0.1372914730603668,0.02681599702458096,0.05245100525769684,0.22505226534642708
method_1,80,0.12833965944661113,0.024867084822672997,0.046744485783337224,0.21255992153727718
method_1,83,0.12056610036649537,0.0245644697579211,0.03190204674251691,0.1900772943654614
method_1,86,0.11242144625595807,0.024777339166441054,0.022896034118525168,0.20519927286016587
method_1,89,0.10491921977819597,0.02442195113817875,0.018230984975249664,0.21540214373191757
method_1,92,0.09762673845251088,0.023462884782174523,0.015830922078124577,0.19601615974826153
method_1,95,0.08953402602368257,0.02234085173565706,0.013326151900039078,0.17206613978188415
method_1,98,0.0819537740214391,0.021537352265028745,0.012074461387686182,0.17488288196705803
method_1,101,0.07412416978166474,0.01981885138769576,0.008743074914006837,0.14567269514888095
method_1,104,0.0668572427557979,0.018119853315092582,0.0075723390900979655,0.12887100960016226
method_1,107,0.05894577402862983,0.01633070756096212,0.005922213087834832,0.12313120790041569
method_1,110,0.05130604974036986,0.01496149460707295,0.0042670130891993676,0.11808584306760303
method_1,113,0.044184297835744867,0.013871072076551852,0.002854427623833596,0.10604920680382886
method_1,116,0.036737107900801536,0.011624305878059855,0.002264920373853771,0.06443870083806222
method_1,119,0.02843146122602329,0.009360505877751366,0.0004543230816183878,0.052932907585285474
method_1,122,0.019410048347096292,0.006476125787398844,9.543506801197075e-06,0.03911927538533267
method_1,125,0.011367482509635261,0.004159621158126566,9.543506801197075e-06,0.024901499752880033
method_1,128,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,131,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,134,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,137,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,140,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,143,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,146,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_1,150,1.4428083089330839e-05,1.9517604310221967e-06,9.543506801197075e-06,1.951776523399933e-05
method_2,1,0.8066703364538848,0.044213365533074526,0.7030542445588585,1.0029733252301043
method_2,4,0.5974907623296928,0.04191703903029619,0.5008700118152183,0.7565340055948807
method_2,7,0.5338620792135587,0.04052321308977776,0.44942326091223067,0.7234662101207243
method_2,10,0.49760422307754887,0.03981006084702304,0.40062913813918527,0.6847618008776046
method_2,13,0.4635192919545561,0.035004935795366135,0.38056392390033245,0.6052752044186575
method_2,16,0.43538147543356925,0.03313521630347201,0.33871016803655624,0.5507665178562441
method_2,19,0.41308565832275124,0.03314533718997773,0.3108066378751931,0.508468393585219
method_2,22,0.39324403746176567,0.032500313543871784,0.30026833401856234,0.4879118948921745
method_2,25,0.37594639447586264,0.03280453429051684,0.2842905791221012,0.48792949229027605
method_2,28,0.35907216401743114,0.03308356771031541,0.25710624918225333,0.47301522053047934
method_2,31,0.3435341091785057,0.03161380357348827,0.23933293174244966,0.4538805696608976
method_2,34,0.3282217260844088,0.03247295443705846,0.21602213801000672,0.4422047194050674
method_2,37,0.31294827538664605,0.033548043329447635,0.18790733804476908,0.42719502514296886
method_2,40,0.30084795226576144,0.03523396560708299,0.17005616486566213,0.41073953788206646
method_2,43,0.2887898260275667,0.03574678613059001,0.16312442057754364,0.39966502107828916
method_2,46,0.27655108745314333,0.035296518808630224,0.1533693852965492,0.3766772654173636
method_2,49,0.2647088003490689,0.03486519622661593,0.14981087313206698,0.35583092502108665
method_2,52,0.2525957766126793,0.03334932213756174,0.1388444560422693,0.334915657539359
method_2,55,0.23995300165979186,0.03299858933692395,0.1218993189940756,0.30631770494731064
method_2,58,0.2289301229023577,0.03231104642319635,0.12161102544290545,0.2940525909448375
method_2,61,0.2189565403255935,0.03195344272520704,0.1103831030474388,0.28482250346283255
method_2,64,0.2082538696999501,0.031366902835418695,0.10084168777337796,0.2796034122388864
method_2,67,0.19760185510624897,0.029924899731389752,0.09328500767154974,0.2654542268516485
method_2,70,0.18763837725391072,0.029868655159386,0.08880013083432732,0.2502736034843562
method_2,73,0.1758632086653001,0.028578674672653057,0.0818640790808367,0.2446458574409794
method_2,77,0.16266427495458863,0.027826808170472082,0.06763697635252366,0.24552209123880053
method_2,80,0.15243051251521725,0.026148540659915467,0.05955268481520232,0.23344068918511132
method_2,83,0.1431766456842494,0.02579696443331135,0.045799059374110856,0.21128669632032793
method_2,86,0.13360689444298618,0.025794243628985372,0.03871289269097079,0.22147960834791894
method_2,89,0.12471128482133173,0.025323472285935466,0.03333249452425234,0.22922207313964324
method_2,92,0.11608983330434897,0.02437903353160353,0.02912154936009607,0.20989477428262093
method_2,95,0.10677462477986299,0.023205844859815448,0.023853820015214484,0.18634602190434887
method_2,98,0.0978523531215064,0.022278650433871026,0.021143290218345604,0.1860491661570525
method_2,101,0.08882514979547461,0.020678228502913155,0.016390394113403234,0.15714283499824525
method_2,104,0.0802942162895347,0.019086795816764056,0.014423798233456612,0.1405493140682321
method_2,107,0.07135228147474261,0.017335846961081848,0.01109834337407592,0.13277734318473275
method_2,110,0.06247267051399806,0.015928692023947436,0.008270133558788072,0.12635440033835
method_2,113,0.05404270253435945,0.014581853594000816,0.006829964949632826,0.11239852455408572
method_2,116,0.04540530521531423,0.012266099447281822,0.003878143360027059,0.07075318179977584
method_2,119,0.035961916986698705,0.010015746452600347,0.0010891251589136253,0.05938469769304059
method_2,122,0.02576334439255799,0.007308554505458857,1.798889904927932e-05,0.04475682936953147
method_2,125,0.0159325250358088,0.004742345073457149,1.7089339234790644e-05,0.02730751476255223
method_2,128,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,131,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,134,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,137,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,140,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,143,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,146,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_2,150,2.570715027642007e-05,3.417626955892338e-06,1.670103820363092e-05,3.36623428053431e-05
method_3,1,0.7541377914567652,0.025726811576461922,0.6808651162164149,0.837204457263356
method_3,4,0.5555372976203292,0.043079858003725414,0.4382200855031161,0.7086834898905732
method_3,7,0.4995673650575074,0.03975312498774465,0.40462944378780924,0.6823797725883046
method_3,10,0.47567718797166175,0.039220095186084006,0.3860720410408946,0.650840050117557
method_3,13,0.44671385114657725,0.036784482085664774,0.347447125626303,0.5749913112897141
method_3,16,0.4221521837607879,0.03395221603565858,0.3272426809827623,0.5521904481694736
method_3,19,0.4051412303638261,0.034345498471665174,0.30622996154069315,0.5144122100120874
method_3,22,0.3893455374360876,0.034187260837937744,0.28813045637114093,0.5001440861399579
method_3,25,0.37519353689099216,0.03498147586025705,0.27370826904022416,0.4909622836397983
method_3,28,0.36215948795889724,0.035707541381896926,0.2452115210042532,0.4993514457083253
method_3,31,0.35061321855024685,0.03406578937044883,0.23696843177821506,0.47120305071572727
method_3,34,0.33970652970947257,0.03385445006547517,0.21797372393081668,0.4539829601549259
method_3,37,0.3287275567892644,0.0342282559074844,0.20804551291839252,0.44016587387509504
method_3,40,0.3201802366112058,0.03510308799116642,0.19219406171710693,0.42353167792725005
method_3,43,0.31163139778224486,0.035827803693919406,0.1869102801034674,0.41334835578424955
method_3,46,0.303100448363931,0.03558524397071866,0.18278166567754325,0.3956988989023961
method_3,49,0.2952084164265303,0.035234552144026265,0.17706251703732703,0.38333913443640083
method_3,52,0.2868175116513541,0.0339305014886512,0.17161527999903817,0.3711609123153461
method_3,55,0.27825255513378055,0.03369678658312213,0.15520465616559248,0.3517403145657138
method_3,58,0.27097574328468454,0.03365643621903299,0.15620466482117892,0.3403995495339997
method_3,61,0.26427460762673,0.033232634396562426,0.1525030510409956,0.33432986445797147
method_3,64,0.2572347356082016,0.03283899459724162,0.14505485647210883,0.3267672036990683
method_3,67,0.250370560217224,0.032335564571726816,0.14035029327874407,0.3247765549062412
method_3,70,0.24389222936597027,0.03228344739763674,0.13852160976026015,0.32349481682422976
method_3,73,0.23618607894698593,0.031574727811941976,0.13542771894037087,0.31033842933947436
method_3,77,0.2277691550177791,0.03104133762361168,0.12122550794395161,0.3070946514398545
method_3,80,0.22138650853342384,0.03003699159764324,0.11553436857990954,0.3083328089783703
method_3,83,0.21539859108219753,0.029628469417699282,0.10366501067132958,0.2949148280006712
method_3,86,0.20948260297261295,0.02978281448708397,0.09675627410903487,0.29986635449595445
method_3,89,0.20391799463911933,0.029951528128861832,0.09071825328453405,0.30390782835459146
method_3,92,0.19851536142337195,0.029702640013531876,0.08676560699820604,0.2871197170567942
method_3,95,0.1929211250197293,0.029905482810787726,0.08132038482036003,0.27430560870987647
method_3,98,0.18779987179182317,0.030089476726508937,0.06887861165457096,0.2724017190523225
method_3,101,0.18269676643984828,0.0300318630093526,0.06414631958128046,0.2551064844785875
method_3,104,0.17797181522429725,0.03018502462996309,0.05142697285179189,0.24695326173864302
method_3,107,0.17297126700760268,0.030189053285421045,0.04585936180905025,0.23937730324509832
method_3,110,0.16848063367212363,0.030536518831919213,0.036122079186582286,0.23793484817937793
method_3,113,0.16436883156319823,0.031248379721382495,0.03196770218041412,0.22920166441034423
method_3,116,0.16022060308984812,0.03194707398878606,0.015291290924897479,0.21677076798247447
method_3,119,0.1560755403526544,0.03230305126795443,0.008811058118767704,0.211513609696465
method_3,122,0.15193734750378401,0.03345893826516226,3.0384307539100762e-05,0.20647157821070655
method_3,125,0.14800591848475278,0.034243583119928096,2.4395553047189936e-05,0.20490133446728373
method_3,128,0.1429107306483351,0.03421827198368283,2.4395553047189936e-05,0.20047524652829946
method_3,131,0.13333606820133612,0.03260950236342084,2.4395553047189936e-05,0.18390614319712345
method_3,134,0.1251891339613884,0.031105524026637826,2.4395553047189936e-05,0.17747894751003343
method_3,137,0.1178690919983268,0.029634680273269518,2.4395553047189936e-05,0.16694033224038343
method_3,140,0.11128016048036117,0.028555751602078516,2.4395553047189936e-05,0.15870204696723456
method_3,143,0.10512864730078973,0.027553953785128964,2.4395553047189936e-05,0.14674167798693719
method_3,146,0.09927821121027709,0.026507263960152364,2.4395553047189936e-05,0.1368303907309022
method_3,150,0.09237402081935457,0.02539715720145474,2.4395553047189936e-05,0.13234448716220779
method_4,1,0.7922090413140491,0.04350006576403946,0.6997966045899442,0.9899617153240751
method_4,4,0.5535799415924324,0.03848911041140285,0.4680345037284603,0.6991885118063825
method_4,7,0.4596092969134187,0.033706658165683426,0.394347716474926,0.609785062398672
method_4,10,0.40831855673931633,0.03103345904022592,0.3432652410949157,0.5228316552357914
method_4,13,0.367771191080112,0.026968736909215214,0.31364631571796375,0.4744270083536587
method_4,16,0.33520349879904837,0.024777867913910647,0.27997820776649146,0.4086951055672728
method_4,19,0.31064309393807293,0.02301531740469103,0.24522706087855398,0.3835395485438952
method_4,22,0.2902992386388522,0.022191299879320416,0.23050318570703976,0.36009050505400875
method_4,25,0.272261345325385,0.020986505686559655,0.217602983663482,0.33754542019827327
method_4,28,0.2555815459204121,0.020479269779862724,0.19811851191652022,0.32671398762376186
method_4,31,0.24089513168828544,0.020266055854262777,0.18352208347612825,0.313142422687261
method_4,34,0.22701235997719324,0.020226995486496598,0.1624667488518863,0.3047367439929077
method_4,37,0.21367802837910657,0.02018317572337683,0.14011116099477283,0.2860250649604941
method_4,40,0.20136248921731809,0.02032165445613462,0.12590182525700414,0.26123801382397843
method_4,43,0.1899863144081468,0.01975961225752956,0.11708397510106153,0.24582452387477893
method_4,46,0.1790089628913305,0.019318229214583166,0.10730497196333141,0.2379962378502956
method_4,49,0.1685071923537727,0.01886974767870209,0.09719404743602232,0.21588410141958542
method_4,52,0.15855949243570738,0.018586270584274162,0.08839603911195963,0.21024175693337047
method_4,55,0.14915104596139875,0.017921391649877133,0.08325084073069965,0.19391095723437216
method_4,58,0.1406073058356768,0.017396037542508073,0.0773527931602122,0.1849313898354832
method_4,61,0.13251844388420925,0.01688171067373746,0.07018441892512546,0.18186651120918987
method_4,64,0.12454251185271341,0.016587254313735766,0.06158089118666313,0.16424060400458307
method_4,67,0.11692601176315406,0.016290011948423475,0.0569509312550358,0.1534192988453609
method_4,70,0.10990097233590852,0.015722115018089334,0.052840181068358985,0.1474577173528479
method_4,73,0.10285408529301864,0.015006619092365002,0.048065663088308404,0.13886069964863076
method_4,77,0.09390176295210811,0.014385124964568653,0.0407208632290911,0.12794482180529101
method_4,80,0.08776801477418993,0.013914568804668294,0.0373342422980532,0.12118177342438399
method_4,83,0.08175769877635478,0.013353315396567162,0.03296862855326458,0.11191201971664062
method_4,86,0.07581515386051843,0.012828740409887594,0.02932888074261322,0.1040213564904586
method_4,89,0.07030946800182966,0.012121137441541896,0.02735721331226821,0.09428218564577356
method_4,92,0.06507288413926689,0.011516711021770331,0.02448205317490481,0.08807999049371573
method_4,95,0.05981029039236943,0.010892701580730961,0.019554622495145925,0.08033664041115374
method_4,98,0.05461066037006175,0.010125793952784248,0.01737276911531692,0.07423591495024169
method_4,101,0.049733991333992006,0.009584662077057288,0.013869591446268054,0.06780039039610937
method_4,104,0.04500048099477775,0.008988578847700247,0.01215395439801256,0.06083687095926842
method_4,107,0.04048157953906753,0.008403281881138445,0.009389112163611404,0.05652365230579103
method_4,110,0.03573647625097554,0.007718729032421662,0.007084668826759526,0.050770713892842906
method_4,113,0.031038785081450002,0.006812747299861484,0.005925899609093587,0.04133557618061161
method_4,116,0.026490449390636873,0.00602853451120661,0.0031111245213918935,0.03621261814013649
method_4,119,0.021772140351357338,0.005296660107211375,0.0009903355355586612,0.03265606027685401
method_4,122,0.016737870253620966,0.0044270441783661645,1.0647277533307957e-05,0.027601255093664206
method_4,125,0.010978003023296351,0.003085248425104857,1.0647277533307957e-05,0.018496488470515368
method_4,128,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,131,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,134,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,137,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,140,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,143,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,146,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
method_4,150,1.6802405065074123e-05,3.1323445930222866e-06,9.790748209098854e-06,2.6537452181191288e-05
