company,page,k,rmse
Barclays,1,1,0.6727951560810199
Barclays,1,45,33.06624464065241
Barclays,2,1,0.7483385936770741
Barclays,2,45,1.6917728443558362
Barclays,3,1,0.7768146704939193
Barclays,3,45,0.9838386380135961
Barclays,4,1,0.7731479076152713
Barclays,4,45,0.8064234723072095
Barclays,5,1,0.7671111080596574
Barclays,5,45,0.8118681783366712
Barclays,6,1,0.7966514094866187
Barclays,6,45,0.9260631415881013
Barclays,7,1,0.7802090314646237
Barclays,7,45,0.9676934948033232
Barclays,8,1,0.7629248236829523
Barclays,8,45,0.8526177394992109
Barclays,9,1,0.7847231733465658
Barclays,9,45,0.8184287014627769
Barclays,10,1,0.7521305158817445
Barclays,10,45,1.775006764321053
Barclays,11,1,0.7561906254617056
Barclays,11,45,0.9234765618791894
Barclays,12,1,0.7922388320599006
Barclays,12,45,0.8929176979481073
Barclays,13,1,0.7300030766680173
Barclays,13,45,0.7939854049778801
Barclays,14,1,0.7514209288836817
Barclays,14,45,0.9006024631080828
Barclays,15,1,0.7936586976124879
Barclays,15,45,0.8953174734864178
Barclays,16,1,0.7761402864797683
Barclays,16,45,0.8302303420202791
Barclays,17,1,0.7830351115776832
Barclays,17,45,0.7840957560785852
Barclays,18,1,0.7499272184700959
Barclays,18,45,0.9908622489273025
Barclays,19,1,0.7782865121173734
Barclays,19,45,0.7689731535616469
Barclays,20,1,0.7870546106853589
Barclays,20,45,3.103913053667545
Barclays,21,1,0.7957353972470144
Barclays,21,45,0.9540872890419396
Barclays,22,1,0.7501830821412251
Barclays,22,45,1.01340029915605
Barclays,23,1,0.7498010941035589
Barclays,23,45,0.7872977728506262
Barclays,24,1,0.7710835372531988
Barclays,24,45,0.8165563735471977
Barclays,25,1,0.7716023775584907
Barclays,25,45,22.39541162395613
BlackRock,1,1,0.7522468902427795
BlackRock,1,45,1.027640696261087
BlackRock,2,1,0.7899042030489957
BlackRock,2,45,0.8834991351490418
BlackRock,3,1,0.7582803511716242
BlackRock,3,45,1.3623154094185816
BlackRock,4,1,0.7569807549558498
BlackRock,4,45,0.7916006481404475
BlackRock,5,1,0.7888562756837514
BlackRock,5,45,0.9507263874713231
BlackRock,6,1,0.7752858709586568
BlackRock,6,45,0.9157283140973083
BlackRock,7,1,0.7658191362621093
BlackRock,7,45,0.9596585205118677
BlackRock,8,1,0.8031784798044512
BlackRock,8,45,0.8261639822748733
BlackRock,9,1,0.7883049542348013
BlackRock,9,45,0.9787703753957226
BlackRock,10,1,0.7870299893886212
BlackRock,10,45,1.0378510458794123
BlackRock,11,1,0.7595769547707726
BlackRock,11,45,1.6540357055762354
BlackRock,12,1,0.7669609904428248
BlackRock,12,45,1.040941231348235
BlackRock,13,1,0.8024343063482944
BlackRock,13,45,0.959296777639204
BlackRock,14,1,0.7695819833154344
BlackRock,14,45,0.9223392614126225
BlackRock,15,1,0.7618014592279277
BlackRock,15,45,0.8709912187981481
BlackRock,16,1,0.7746640367226886
BlackRock,16,45,0.8533623560379349
BlackRock,17,1,0.7660219392899383
BlackRock,17,45,0.8691377831347397
BlackRock,18,1,0.7514267460439328
BlackRock,18,45,0.8790951081103098
BlackRock,19,1,0.8004375336368578
BlackRock,19,45,1.0414323523639932
BlackRock,20,1,0.7919492171324263
BlackRock,20,45,1.292936004093233
BlackRock,21,1,0.7640228878958343
BlackRock,21,45,0.9546707718761515
BlackRock,22,1,0.804877862519734
BlackRock,22,45,0.8572444350249684
BlackRock,23,1,0.7852550412424016
BlackRock,23,45,1.8907659537318169
BlackRock,24,1,0.7388336921134369
BlackRock,24,45,0.8081859127625122
BlackRock,25,1,0.7683197545894009
BlackRock,25,45,1.3207928298471672
BNYMellon,1,1,0.7205523969532106
BNYMellon,1,45,0.7165601708822754
BNYMellon,2,1,0.6782502845340539
BNYMellon,2,45,0.8172315414609991
BNYMellon,3,1,0.779484667800081
BNYMellon,3,45,1.6921218934555133
BNYMellon,4,1,0.7400949635633844
BNYMellon,4,45,4.62753460952312
BNYMellon,5,1,0.7700297453335252
BNYMellon,5,45,1.1153564698877942
BNYMellon,6,1,0.7525982052043966
BNYMellon,6,45,0.9786875236813776
BNYMellon,7,1,0.7613121337636878
BNYMellon,7,45,0.9664917798049449
BNYMellon,8,1,0.75380269987398
BNYMellon,8,45,1.2986641041528726
BNYMellon,9,1,0.772743756584314
BNYMellon,9,45,1.5186453151857002
BNYMellon,10,1,0.71286236186415
BNYMellon,10,45,0.6962475514841197
BNYMellon,11,1,0.7601355111859316
BNYMellon,11,45,1.9429674027102164
BNYMellon,12,1,0.7865249616482293
BNYMellon,12,45,0.9502157792185049
BNYMellon,13,1,0.8050973474012504
BNYMellon,13,45,0.9556179890735644
BNYMellon,14,1,0.7734812461183966
BNYMellon,14,45,0.9679524281621459
BNYMellon,15,1,0.7737348578412311
BNYMellon,15,45,0.9182449646641276
BNYMellon,16,1,0.7477438891032646
BNYMellon,16,45,1.1638699289261187
BNYMellon,17,1,0.7573399967107449
BNYMellon,17,45,0.8198825722682596
BNYMellon,18,1,0.7698529983156206
BNYMellon,18,45,0.76564567447705
BNYMellon,19,1,0.7321458035905537
BNYMellon,19,45,0.9044529383098219
BNYMellon,20,1,0.7552414628089642
BNYMellon,20,45,0.8213536166996593
BNYMellon,21,1,0.727535473561738
BNYMellon,21,45,0.8052918842873802
BNYMellon,22,1,0.7457107000508378
BNYMellon,22,45,1.0598452400242995
BNYMellon,23,1,0.7318080957639838
BNYMellon,23,45,1.2250247229366018
BNYMellon,24,1,0.7150683925919278
BNYMellon,24,45,0.848191455663069
BNYMellon,25,1,0.7639207129303915
BNYMellon,25,45,0.8249383788972211
CapitalOne,1,1,0.6777350750990699
CapitalOne,1,45,0.6003649082184968
CapitalOne,2,1,0.6885603667933653
CapitalOne,2,45,0.6834953936052149
CapitalOne,3,1,0.7790302908892951
CapitalOne,3,45,0.971406308067067
CapitalOne,4,1,0.8381763992593798
CapitalOne,4,45,0.8614366643310168
CapitalOne,5,1,0.7277459547635516
CapitalOne,5,45,1.4263683085661558
CapitalOne,6,1,0.7241679509763144
CapitalOne,6,45,1.4286124260369364
CapitalOne,7,1,0.7472840197989223
CapitalOne,7,45,2.357179632186382
CapitalOne,8,1,0.7518133828207907
CapitalOne,8,45,0.7946270735822928
CapitalOne,9,1,0.6816861511791049
CapitalOne,9,45,0.8166504501597299
CapitalOne,10,1,0.7490374896693657
CapitalOne,10,45,1.5427633752071712
CapitalOne,11,1,0.7019147220337766
CapitalOne,11,45,0.6329840017634408
CapitalOne,12,1,0.7018537937728745
CapitalOne,12,45,0.6701437979637581
CapitalOne,13,1,0.7013369142452304
CapitalOne,13,45,0.6810924034872444
CapitalOne,14,1,0.7560691260571223
CapitalOne,14,45,0.8331005500918348
CapitalOne,15,1,0.7536793452496237
CapitalOne,15,45,2.461524658954276
CapitalOne,16,1,0.7823736730091874
CapitalOne,16,45,3.5879348061867726
CapitalOne,17,1,0.7466010579338065
CapitalOne,17,45,1.1667705383366793
CapitalOne,18,1,0.7976496125472111
CapitalOne,18,45,1.0358478704711211
CapitalOne,19,1,0.7784029717478773
CapitalOne,19,45,0.8928846482966949
CapitalOne,20,1,0.7655013935161374
CapitalOne,20,45,2.7846837786530236
CapitalOne,21,1,0.7638492761968739
CapitalOne,21,45,0.800246202445869
CapitalOne,22,1,0.7807812044917717
CapitalOne,22,45,1.0735536297422905
CapitalOne,23,1,0.7584096460596268
CapitalOne,23,45,0.8969564435522104
CapitalOne,24,1,0.7672586163843276
CapitalOne,24,45,1.8812939899688856
CapitalOne,25,1,0.7495794472902443
CapitalOne,25,45,0.9266670947068733
CitiGroup,1,1,0.6882114681664848
CitiGroup,1,45,0.656813722347987
CitiGroup,2,1,0.7594389382422516
CitiGroup,2,45,0.9054610587976942
CitiGroup,3,1,0.7751499359761186
CitiGroup,3,45,0.8832433625508438
CitiGroup,4,1,0.7471275118463032
CitiGroup,4,45,0.8338999969519071
CitiGroup,5,1,0.7349488377656055
CitiGroup,5,45,0.7890149236298813
CitiGroup,6,1,0.743952083843872
CitiGroup,6,45,1.0607427484108263
CitiGroup,7,1,0.750053627315186
CitiGroup,7,45,0.8715621285855153
CitiGroup,8,1,0.7618721932294078
CitiGroup,8,45,0.8267280730279515
CitiGroup,9,1,0.7794602385560422
CitiGroup,9,45,1.6974384173988195
CitiGroup,10,1,0.761459413268793
CitiGroup,10,45,0.7512354029893876
CitiGroup,11,1,0.7658416135801172
CitiGroup,11,45,20.617985639448555
CitiGroup,12,1,0.7182155481218454
CitiGroup,12,45,1.1371440250308376
CitiGroup,13,1,0.7567171345425181
CitiGroup,13,45,0.8409298829971138
CitiGroup,14,1,0.7840491474480162
CitiGroup,14,45,0.8771907158132929
CitiGroup,15,1,0.753435709547316
CitiGroup,15,45,0.8218701524065659
CitiGroup,16,1,0.7619894074895353
CitiGroup,16,45,0.8431361949491123
CitiGroup,17,1,0.7477204417493889
CitiGroup,17,45,0.9305806904123773
CitiGroup,18,1,0.7532767936808158
CitiGroup,18,45,1.1290804803551198
CitiGroup,19,1,0.7988108983970782
CitiGroup,19,45,0.8948192224364736
CitiGroup,20,1,0.7741713273752283
CitiGroup,20,45,0.817243517955233
CitiGroup,21,1,0.7660625705576686
CitiGroup,21,45,0.8072769147718134
CitiGroup,22,1,0.773508225665862
CitiGroup,22,45,0.8608577186313381
CitiGroup,23,1,0.7817321013880725
CitiGroup,23,45,0.9294113046687682
CitiGroup,24,1,0.781440741847373
CitiGroup,24,45,1.5118350013574777
CitiGroup,25,1,0.7658750138567484
CitiGroup,25,45,0.8830615111723491
Cofinimmo,1,1,0.7527793638402931
Cofinimmo,1,45,0.8999678187388265
Cofinimmo,2,1,0.7476921657098601
Cofinimmo,2,45,1.0629336246137713
Cofinimmo,3,1,0.737979974871304
Cofinimmo,3,45,10.095440161674485
Cofinimmo,4,1,0.7492848286191585
Cofinimmo,4,45,0.8668316052892407
Cofinimmo,5,1,0.7946747845502325
Cofinimmo,5,45,0.8344759835741508
Cofinimmo,6,1,0.7448861389088944
Cofinimmo,6,45,0.823015721494375
Cofinimmo,7,1,0.7603281459943866
Cofinimmo,7,45,0.8355455831866994
Cofinimmo,8,1,0.7455620319217969
Cofinimmo,8,45,33.11745988571099
Cofinimmo,9,1,0.7487430987187038
Cofinimmo,9,45,0.8233120141751236
Cofinimmo,10,1,0.7658784101058353
Cofinimmo,10,45,0.8925474424153561
Cofinimmo,11,1,0.7816387550748193
Cofinimmo,11,45,0.9240255005738481
Cofinimmo,12,1,0.7643621931726221
Cofinimmo,12,45,0.8425583010856217
Cofinimmo,13,1,0.7786232682867958
Cofinimmo,13,45,11.200189093145474
Cofinimmo,14,1,0.7801186408350208
Cofinimmo,14,45,2.4242014263990597
Cofinimmo,15,1,0.6963336623599292
Cofinimmo,15,45,0.6525098174529261
Cofinimmo,16,1,0.7145708635361406
Cofinimmo,16,45,0.6817556746638243
Cofinimmo,17,1,0.8056716220910081
Cofinimmo,17,45,0.8391949118790345
Cofinimmo,18,1,0.7455390082491536
Cofinimmo,18,45,1.070539373863911
Cofinimmo,19,1,0.7441421003977136
Cofinimmo,19,45,0.8320937223556917
Cofinimmo,20,1,0.7153758252725306
Cofinimmo,20,45,0.7454958599081769
Cofinimmo,21,1,0.7663138568420865
Cofinimmo,21,45,0.8267744420994423
Cofinimmo,22,1,0.7474005586274411
Cofinimmo,22,45,1.9076956608367788
Cofinimmo,23,1,0.7491798544933228
Cofinimmo,23,45,0.8626624274871636
Cofinimmo,24,1,0.7474357430441395
Cofinimmo,24,45,0.929335337622376
Cofinimmo,25,1,0.7935492003556326
Cofinimmo,25,45,0.8047248839467558
CVS,1,1,0.6906074583472005
CVS,1,45,0.6519982467999267
CVS,2,1,0.7550469370532374
CVS,2,45,0.9438885942302118
CVS,3,1,0.740009851795965
CVS,3,45,0.8054296253353447
CVS,4,1,0.7344510658380662
CVS,4,45,1.1908406918107113
CVS,5,1,0.735380385291615
CVS,5,45,1.1487630313552153
CVS,6,1,0.7440151370650978
CVS,6,45,0.8651612927413512
CVS,7,1,0.7727340647159184
CVS,7,45,1.708723136156931
CVS,8,1,0.7405925787600228
CVS,8,45,0.781104977926549
CVS,9,1,0.7741314398398211
CVS,9,45,1.035507922029763
CVS,10,1,0.7467741425466313
CVS,10,45,0.8627158193144663
CVS,11,1,0.7557012873577199
CVS,11,45,0.8029665502905059
CVS,12,1,0.8100931926765935
CVS,12,45,0.7860384495060281
CVS,13,1,0.7260447107255328
CVS,13,45,1.4074367162650219
CVS,14,1,0.688854595828244
CVS,14,45,0.8078221867745717
CVS,15,1,0.7444042418197828
CVS,15,45,1.0298267951809557
CVS,16,1,0.7503133568102849
CVS,16,45,1.4870722227462467
CVS,17,1,0.7651811105281472
CVS,17,45,0.8901979289977812
CVS,18,1,0.7757653968737145
CVS,18,45,0.9264030806275674
CVS,19,1,0.7651259860124663
CVS,19,45,0.8563093183206534
CVS,20,1,0.7810608186696386
CVS,20,45,0.8896940197056242
CVS,21,1,0.7800665165904893
CVS,21,45,1.6214072697382973
CVS,22,1,0.7631545396488528
CVS,22,45,0.9672897609846333
CVS,23,1,0.7682530941546624
CVS,23,45,0.92635987935408
CVS,24,1,0.7929839724488142
CVS,24,45,0.8455581128236158
CVS,25,1,0.776506925968254
CVS,25,45,0.9304205383457724
DWS,1,1,0.6730074384808529
DWS,1,45,0.6523761026031317
DWS,2,1,0.7389215298413043
DWS,2,45,1.822677240159444
DWS,3,1,0.7688993648342265
DWS,3,45,0.9072015206608602
DWS,4,1,0.7792157333317176
DWS,4,45,0.9085842840179736
DWS,5,1,0.7442748190585153
DWS,5,45,0.727031164043183
DWS,6,1,0.7530532884765643
DWS,6,45,3.8675487141917686
DWS,7,1,0.7543142537322189
DWS,7,45,1.1913444219783063
DWS,8,1,0.8261358270981101
DWS,8,45,1.8391360147413296
DWS,9,1,0.7568603342051679
DWS,9,45,0.7859729408094432
DWS,10,1,0.7836474813187225
DWS,10,45,7.490070334599586
DWS,11,1,0.7798076288913269
DWS,11,45,0.9461151455609632
DWS,12,1,0.7969619626416509
DWS,12,45,2.4398759008184276
DWS,13,1,0.7504492663165657
DWS,13,45,0.8130805542361133
DWS,14,1,0.8046271986271702
DWS,14,45,2.1622255073792234
DWS,15,1,0.7282335018456748
DWS,15,45,0.8425122781802961
DWS,16,1,0.7669260957098489
DWS,16,45,3.318583235078189
DWS,17,1,0.7448652546180282
DWS,17,45,2.4687958355541975
DWS,18,1,0.7347118238254308
DWS,18,45,1.466070060306523
DWS,19,1,0.7718263292279165
DWS,19,45,2.1850061810161856
DWS,20,1,0.7825555921134686
DWS,20,45,1.1142734601084217
DWS,21,1,0.7500118675356523
DWS,21,45,0.7846358767921631
DWS,22,1,0.7443031992109841
DWS,22,45,31.56270421633701
DWS,23,1,0.7484708630637441
DWS,23,45,0.8457932186596598
DWS,24,1,0.7618083578326855
DWS,24,45,1.218595578695837
DWS,25,1,0.7864643969998073
DWS,25,45,1.324062404993018
Entain,1,1,0.6757147313304106
Entain,1,45,0.8016019759762746
Entain,2,1,0.786324584474672
Entain,2,45,0.7287566822430901
Entain,3,1,0.7350129033243392
Entain,3,45,0.8114734800979715
Entain,4,1,0.7549140404220384
Entain,4,45,0.8919819451841429
Entain,5,1,0.7693612321045267
Entain,5,45,0.8216992106994441
Entain,6,1,0.7873376382999943
Entain,6,45,0.8433051364915438
Entain,7,1,0.7312428897474343
Entain,7,45,0.8258831935617557
Entain,8,1,0.7375663656481821
Entain,8,45,0.8673294971328022
Entain,9,1,0.7628808868756767
Entain,9,45,0.9538706209840259
Entain,10,1,0.7352199115768093
Entain,10,45,0.7248771360439276
Entain,11,1,0.7613479790276042
Entain,11,45,0.8889375257181528
Entain,12,1,0.7644139940891442
Entain,12,45,0.8909153641013717
Entain,13,1,0.7669189097341517
Entain,13,45,0.7833517495875274
Entain,14,1,0.745691039733548
Entain,14,45,0.6616595624620184
Entain,15,1,0.7892308486281167
Entain,15,45,0.8792837217053169
Entain,16,1,0.7495374455824547
Entain,16,45,0.7839821344643214
Entain,17,1,0.7439578990868424
Entain,17,45,0.9780379520683374
Entain,18,1,0.7513819020871386
Entain,18,45,1.0352099267148627
Entain,19,1,0.7508738637105915
Entain,19,45,0.9147461089211745
Entain,20,1,0.766869630793855
Entain,20,45,1.186245309760492
Entain,21,1,0.7990867799990663
Entain,21,45,0.7619365004157972
Entain,22,1,0.7518755588815829
Entain,22,45,0.7548782859475826
Entain,23,1,0.7449972922190081
Entain,23,45,0.9099464150850735
Entain,24,1,0.7798645968535283
Entain,24,45,0.7855482338311978
Entain,25,1,0.7807195447084655
Entain,25,45,0.8981046720466286
