k,mean,std,min,max
1,0.7585718080503439,0.02804171918679556,0.6727951560810199,0.8292869800691047
4,3.263046544288518,8.289992677139086,0.7115523881226589,92.979059712268
7,2.1656535107220916,5.35907850821024,0.6755485359552672,71.21735658078921
10,4.840041186330776,27.58384450069574,0.6628469457219062,351.2654667659136
13,3.81531125379232,17.3748187945377,0.6603801005484536,247.0256440616921
16,2.261187971316087,5.6401125089473645,0.6431880058586639,72.52291672174805
19,3.866032753323156,18.696021599212692,0.682179827514677,195.77857013256525
22,2.0996489500338384,8.120944942665075,0.6335540226681114,111.4959868272539
25,11.596264057457379,144.39849045585285,0.6653713058666859,2165.8195493228104
28,2.532154145585972,8.56544598849405,0.6289545946775128,110.67676798217006
31,2.138545185141,4.671741810525258,0.6535424156176198,45.628724041524535
34,2.66532239126998,15.950235300190718,0.6251149484227355,234.55470953505574
37,2.6892647830326575,12.132158925123433,0.610625164453671,165.10101400695967
40,4.832544953028891,40.137680176055675,0.5994267628418525,593.7644322144346
43,1.6788628477117267,3.912862814631581,0.5977115721343215,39.22789216493235
46,1.5393391004398058,3.009652361764292,0.5979138070306097,35.25604224862458
49,3.124029719098409,22.889567314374315,0.6125297766481144,341.0121934470144
52,1.3068464651082463,2.1488968886427435,0.6180294622052233,27.15623147453103
55,1.613509827369653,4.0992986529788435,0.6385441322333323,58.092535034151624
58,2.743252010343642,9.005074069574544,0.6141836749859216,100.54766311172628
61,3.3953186711393855,28.56203280289174,0.6126315273620123,424.17710380669035
64,1.291750289161089,2.0962371934531863,0.6161719836910159,23.582469119060896
67,2.000164418734122,6.428280457520637,0.6038262872206833,84.65402408658665
70,2.3575645466333683,12.898810664172847,0.5778959372636997,185.68807248801807
73,1.4366606968604607,3.0505890481584834,0.5761903373046388,33.86227293483094
76,1.9114179071100352,8.341438486406208,0.591755506153033,120.18334446719984
79,1.3177346796232394,1.6190167338207349,0.6011333689152902,18.422652584466068
82,1.3543731797554839,3.028869468312902,0.6031969296022734,40.77378172425575
85,3.006296112386405,27.386851134499654,0.5956291104249616,411.52139560429896
88,4.653846387280054,42.78493489219425,0.6235598141274323,636.4255004620421
91,4.115544330390271,42.917408080751756,0.584435816403988,644.1432823797396
94,1.6857384784873126,5.707791406799279,0.5864600452367523,61.397001436272696
97,1.024347979744595,0.6487169026750651,0.6094949052365243,6.531076722036529
100,1.8440268963132873,6.861588740766781,0.6234981928372101,83.61646479251071
103,2.3570009335286306,8.423641488239173,0.5820791428872092,107.7425067315998
106,1.189759349198719,1.4542031482754658,0.6082792756494804,15.664718452715794
109,1.4193540427887992,3.6831661940511897,0.5868027051461979,37.58349005857696
112,1.2370402749851517,1.5175782381095058,0.6242929297207699,15.509645288210043
115,1.1977832450121066,1.283881014976569,0.6636259095006214,10.763376506527921
118,4.261641463670248,38.548220318896036,0.6511325777790212,572.0202697566996
121,1.0782118985608724,0.9626895645214864,0.6097065049090274,11.915880640288897
124,1.2487690662371498,1.8731529520397643,0.6178452168528186,20.190041163500688
127,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
130,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
133,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
136,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
139,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
142,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
145,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
148,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
152,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
155,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
158,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
161,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
164,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
167,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
170,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
173,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
176,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
179,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
182,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
185,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
188,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
191,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
194,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
197,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
200,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
203,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
206,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
209,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
212,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
215,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
218,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
221,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
224,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
227,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
230,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
233,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
236,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
239,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
242,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
245,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
248,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
251,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
254,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
257,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
260,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
263,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
266,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
269,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
272,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
275,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
278,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
281,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
284,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
287,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
290,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
293,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
296,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
300,1.89107903880338,5.581328581071216,0.6236885743940167,73.5776597888539
