page,method,threshold,k,rel_mse
1,method_1,0.5,2,0.21693949401378632
1,method_1,0.51,2,0.21693949401378632
1,method_1,0.52,2,0.21693949401378632
1,method_1,0.53,2,0.21693949401378632
1,method_1,0.54,3,0.1939784586429596
1,method_1,0.55,3,0.1939784586429596
1,method_1,0.56,3,0.1939784586429596
1,method_1,0.5700000000000001,3,0.1939784586429596
1,method_1,0.58,3,0.1939784586429596
1,method_1,0.59,4,0.16384868323802948
1,method_1,0.6,4,0.16384868323802948
1,method_1,0.61,4,0.16384868323802948
1,method_1,0.62,5,0.16325579583644867
1,method_1,0.63,5,0.16325579583644867
1,method_1,0.64,5,0.16325579583644867
1,method_1,0.65,6,0.15228940546512604
1,method_1,0.66,6,0.15228940546512604
1,method_1,0.67,7,0.14107556641101837
1,method_1,0.6799999999999999,7,0.14107556641101837
1,method_1,0.69,8,0.1383971869945526
1,method_1,0.7,8,0.1383971869945526
1,method_1,0.71,9,0.14004799723625183
1,method_1,0.72,9,0.14004799723625183
1,method_1,0.73,10,0.1436724215745926
1,method_1,0.74,11,0.1418183445930481
1,method_1,0.75,11,0.1418183445930481
1,method_1,0.76,12,0.1413639932870865
1,method_1,0.77,13,0.13511121273040771
1,method_1,0.78,14,0.1299828290939331
1,method_1,0.79,15,0.1404866725206375
1,method_1,0.8,15,0.1404866725206375
1,method_1,0.81,16,0.10417161881923676
1,method_1,0.8200000000000001,18,0.09627807885408401
1,method_1,0.8300000000000001,19,0.09299055486917496
1,method_1,0.8400000000000001,20,0.08606473356485367
1,method_1,0.8500000000000001,21,0.08408114314079285
1,method_1,0.86,23,0.08092541992664337
1,method_1,0.87,24,0.07777715474367142
1,method_1,0.88,26,0.07870974391698837
1,method_1,0.89,28,0.0792950764298439
1,method_1,0.9,30,0.05181539058685303
1,method_1,0.91,32,0.05314701795578003
1,method_1,0.9199999999999999,35,0.04486464709043503
1,method_1,0.9299999999999999,37,0.03814738988876343
1,method_1,0.94,41,0.031163640320301056
1,method_1,0.95,44,0.027120234444737434
1,method_1,0.96,49,0.023435987532138824
1,method_1,0.97,55,0.02241649478673935
1,method_1,0.98,63,0.013823101297020912
1,method_1,0.99,76,0.0067036449909210205
1,method_2,0.5,6,0.24350637197494507
1,method_2,0.51,6,0.24350637197494507
1,method_2,0.52,7,0.23742569983005524
1,method_2,0.53,7,0.23742569983005524
1,method_2,0.54,7,0.23742569983005524
1,method_2,0.55,7,0.23742569983005524
1,method_2,0.56,8,0.21048274636268616
1,method_2,0.5700000000000001,8,0.21048274636268616
1,method_2,0.58,9,0.20087312161922455
1,method_2,0.59,9,0.20087312161922455
1,method_2,0.6,9,0.20087312161922455
1,method_2,0.61,10,0.20192348957061768
1,method_2,0.62,10,0.20192348957061768
1,method_2,0.63,11,0.18720252811908722
1,method_2,0.64,11,0.18720252811908722
1,method_2,0.65,12,0.18920548260211945
1,method_2,0.66,12,0.18920548260211945
1,method_2,0.67,13,0.1838286817073822
1,method_2,0.6799999999999999,13,0.1838286817073822
1,method_2,0.69,14,0.1792021244764328
1,method_2,0.7,15,0.18823209404945374
1,method_2,0.71,15,0.18823209404945374
1,method_2,0.72,16,0.157212495803833
1,method_2,0.73,17,0.15121567249298096
1,method_2,0.74,17,0.15121567249298096
1,method_2,0.75,18,0.14619216322898865
1,method_2,0.76,19,0.1398494839668274
1,method_2,0.77,20,0.13341137766838074
1,method_2,0.78,21,0.1310918629169464
1,method_2,0.79,22,0.12405616044998169
1,method_2,0.8,23,0.12006806582212448
1,method_2,0.81,24,0.11697231978178024
1,method_2,0.8200000000000001,25,0.11410877108573914
1,method_2,0.8300000000000001,26,0.1146187037229538
1,method_2,0.8400000000000001,28,0.11340031027793884
1,method_2,0.8500000000000001,29,0.10373485833406448
1,method_2,0.86,31,0.08673061430454254
1,method_2,0.87,33,0.08684368431568146
1,method_2,0.88,34,0.07948107272386551
1,method_2,0.89,36,0.07168849557638168
1,method_2,0.9,39,0.0614074282348156
1,method_2,0.91,41,0.05283847451210022
1,method_2,0.9199999999999999,44,0.04408285766839981
1,method_2,0.9299999999999999,47,0.040389079600572586
1,method_2,0.94,50,0.035754717886447906
1,method_2,0.95,55,0.031908560544252396
1,method_2,0.96,60,0.02642849273979664
1,method_2,0.97,65,0.017978811636567116
1,method_2,0.98,73,0.01183044258505106
1,method_2,0.99,85,0.005589974112808704
1,method_3,0.5,2,0.36252111196517944
1,method_3,0.51,2,0.36252111196517944
1,method_3,0.52,2,0.36252111196517944
1,method_3,0.53,3,0.2798931300640106
1,method_3,0.54,3,0.2798931300640106
1,method_3,0.55,3,0.2798931300640106
1,method_3,0.56,3,0.2798931300640106
1,method_3,0.5700000000000001,3,0.2798931300640106
1,method_3,0.58,4,0.22861424088478088
1,method_3,0.59,4,0.22861424088478088
1,method_3,0.6,4,0.22861424088478088
1,method_3,0.61,4,0.22861424088478088
1,method_3,0.62,5,0.22177542746067047
1,method_3,0.63,5,0.22177542746067047
1,method_3,0.64,6,0.2056516706943512
1,method_3,0.65,6,0.2056516706943512
1,method_3,0.66,6,0.2056516706943512
1,method_3,0.67,7,0.19539353251457214
1,method_3,0.6799999999999999,7,0.19539353251457214
1,method_3,0.69,8,0.18386679887771606
1,method_3,0.7,8,0.18386679887771606
1,method_3,0.71,9,0.18284304440021515
1,method_3,0.72,10,0.19368501007556915
1,method_3,0.73,10,0.19368501007556915
1,method_3,0.74,11,0.19165579974651337
1,method_3,0.75,12,0.1921752542257309
1,method_3,0.76,12,0.1921752542257309
1,method_3,0.77,13,0.18901076912879944
1,method_3,0.78,14,0.18143682181835175
1,method_3,0.79,15,0.18419653177261353
1,method_3,0.8,16,0.14416258037090302
1,method_3,0.81,17,0.13879886269569397
1,method_3,0.8200000000000001,18,0.13273662328720093
1,method_3,0.8300000000000001,19,0.12814761698246002
1,method_3,0.8400000000000001,20,0.12451576441526413
1,method_3,0.8500000000000001,22,0.11749377101659775
1,method_3,0.86,23,0.11166516691446304
1,method_3,0.87,25,0.10817711800336838
1,method_3,0.88,26,0.11047692596912384
1,method_3,0.89,28,0.10462548583745956
1,method_3,0.9,30,0.08276916295289993
1,method_3,0.91,33,0.0825762078166008
1,method_3,0.9199999999999999,35,0.07203727215528488
1,method_3,0.9299999999999999,38,0.06215353682637215
1,method_3,0.94,41,0.05479798838496208
1,method_3,0.95,45,0.05037714168429375
1,method_3,0.96,50,0.04508468508720398
1,method_3,0.97,56,0.041101887822151184
1,method_3,0.98,65,0.030615996569395065
1,method_3,0.99,78,0.023399008437991142
1,method_4,0.5,6,0.20510849356651306
1,method_4,0.51,6,0.20510849356651306
1,method_4,0.52,7,0.1907675415277481
1,method_4,0.53,7,0.1907675415277481
1,method_4,0.54,7,0.1907675415277481
1,method_4,0.55,7,0.1907675415277481
1,method_4,0.56,8,0.161675363779068
1,method_4,0.5700000000000001,8,0.161675363779068
1,method_4,0.58,9,0.14556367695331573
1,method_4,0.59,9,0.14556367695331573
1,method_4,0.6,9,0.14556367695331573
1,method_4,0.61,10,0.13636548817157745
1,method_4,0.62,10,0.13636548817157745
1,method_4,0.63,11,0.12006288766860962
1,method_4,0.64,11,0.12006288766860962
1,method_4,0.65,12,0.11514236032962799
1,method_4,0.66,12,0.11514236032962799
1,method_4,0.67,13,0.11285196989774704
1,method_4,0.6799999999999999,13,0.11285196989774704
1,method_4,0.69,14,0.10716724395751953
1,method_4,0.7,15,0.10417862981557846
1,method_4,0.71,15,0.10417862981557846
1,method_4,0.72,16,0.09903212636709213
1,method_4,0.73,17,0.09570454061031342
1,method_4,0.74,17,0.09570454061031342
1,method_4,0.75,18,0.08964799344539642
1,method_4,0.76,19,0.08203680068254471
1,method_4,0.77,20,0.07901594787836075
1,method_4,0.78,21,0.07617393136024475
1,method_4,0.79,22,0.07049912959337234
1,method_4,0.8,23,0.06633714586496353
1,method_4,0.81,24,0.06519615650177002
1,method_4,0.8200000000000001,25,0.06335656344890594
1,method_4,0.8300000000000001,26,0.06087484210729599
1,method_4,0.8400000000000001,28,0.056278523057699203
1,method_4,0.8500000000000001,29,0.05315110832452774
1,method_4,0.86,31,0.04786853864789009
1,method_4,0.87,33,0.045002590864896774
1,method_4,0.88,34,0.043729666620492935
1,method_4,0.89,36,0.037770044058561325
1,method_4,0.9,39,0.032046254724264145
1,method_4,0.91,41,0.027849994599819183
1,method_4,0.9199999999999999,44,0.0214507095515728
1,method_4,0.9299999999999999,47,0.01828598976135254
1,method_4,0.94,50,0.01489404495805502
1,method_4,0.95,55,0.01196853443980217
1,method_4,0.96,60,0.009567259810864925
1,method_4,0.97,65,0.006810994818806648
1,method_4,0.98,73,0.004336731508374214
1,method_4,0.99,85,0.0020046173594892025
2,method_1,0.5,2,0.23294304311275482
2,method_1,0.51,2,0.23294304311275482
2,method_1,0.52,3,0.19958710670471191
2,method_1,0.53,3,0.19958710670471191
2,method_1,0.54,3,0.19958710670471191
2,method_1,0.55,3,0.19958710670471191
2,method_1,0.56,4,0.19432921707630157
2,method_1,0.5700000000000001,4,0.19432921707630157
2,method_1,0.58,4,0.19432921707630157
2,method_1,0.59,5,0.18096677958965302
2,method_1,0.6,5,0.18096677958965302
2,method_1,0.61,6,0.16206200420856476
2,method_1,0.62,6,0.16206200420856476
2,method_1,0.63,7,0.15884742140769958
2,method_1,0.64,7,0.15884742140769958
2,method_1,0.65,8,0.1571928858757019
2,method_1,0.66,8,0.1571928858757019
2,method_1,0.67,9,0.15540367364883423
2,method_1,0.6799999999999999,10,0.1476098746061325
2,method_1,0.69,10,0.1476098746061325
2,method_1,0.7,11,0.14068639278411865
2,method_1,0.71,12,0.13410452008247375
2,method_1,0.72,13,0.13839446008205414
2,method_1,0.73,14,0.13297538459300995
2,method_1,0.74,15,0.12638653814792633
2,method_1,0.75,16,0.11236684769392014
2,method_1,0.76,17,0.11286865919828415
2,method_1,0.77,18,0.11423507332801819
2,method_1,0.78,19,0.1069677472114563
2,method_1,0.79,21,0.0923801064491272
2,method_1,0.8,22,0.08985534310340881
2,method_1,0.81,23,0.08830620348453522
2,method_1,0.8200000000000001,25,0.08783548325300217
2,method_1,0.8300000000000001,27,0.08158309012651443
2,method_1,0.8400000000000001,28,0.07683142274618149
2,method_1,0.8500000000000001,30,0.07154424488544464
2,method_1,0.86,32,0.06865229457616806
2,method_1,0.87,34,0.06614203751087189
2,method_1,0.88,36,0.07097510248422623
2,method_1,0.89,38,0.07013306766748428
2,method_1,0.9,41,0.06437423080205917
2,method_1,0.91,44,0.05774082615971565
2,method_1,0.9199999999999999,47,0.05597390606999397
2,method_1,0.9299999999999999,50,0.05446147918701172
2,method_1,0.94,54,0.04755372181534767
2,method_1,0.95,59,0.038679249584674835
2,method_1,0.96,64,0.03218608722090721
2,method_1,0.97,71,0.01941373571753502
2,method_1,0.98,81,0.014513768255710602
2,method_1,0.99,94,0.007126938086003065
2,method_2,0.5,7,0.23855462670326233
2,method_2,0.51,7,0.23855462670326233
2,method_2,0.52,8,0.23685772716999054
2,method_2,0.53,8,0.23685772716999054
2,method_2,0.54,8,0.23685772716999054
2,method_2,0.55,9,0.21092914044857025
2,method_2,0.56,9,0.21092914044857025
2,method_2,0.5700000000000001,10,0.19484804570674896
2,method_2,0.58,10,0.19484804570674896
2,method_2,0.59,11,0.1804833710193634
2,method_2,0.6,11,0.1804833710193634
2,method_2,0.61,12,0.17273035645484924
2,method_2,0.62,12,0.17273035645484924
2,method_2,0.63,13,0.1784415990114212
2,method_2,0.64,13,0.1784415990114212
2,method_2,0.65,14,0.17077627778053284
2,method_2,0.66,15,0.16193655133247375
2,method_2,0.67,15,0.16193655133247375
2,method_2,0.6799999999999999,16,0.1445121318101883
2,method_2,0.69,17,0.14169293642044067
2,method_2,0.7,18,0.13971064984798431
2,method_2,0.71,19,0.13612358272075653
2,method_2,0.72,19,0.13612358272075653
2,method_2,0.73,20,0.12606263160705566
2,method_2,0.74,21,0.12633854150772095
2,method_2,0.75,22,0.12222489714622498
2,method_2,0.76,24,0.11781655997037888
2,method_2,0.77,25,0.11805121600627899
2,method_2,0.78,26,0.1133982390165329
2,method_2,0.79,27,0.1104084700345993
2,method_2,0.8,29,0.103365458548069
2,method_2,0.81,30,0.0977657362818718
2,method_2,0.8200000000000001,32,0.0941377505660057
2,method_2,0.8300000000000001,34,0.08876967430114746
2,method_2,0.8400000000000001,35,0.08923383802175522
2,method_2,0.8500000000000001,37,0.09035057574510574
2,method_2,0.86,39,0.0829155445098877
2,method_2,0.87,42,0.07623593509197235
2,method_2,0.88,44,0.07309537380933762
2,method_2,0.89,46,0.071438729763031
2,method_2,0.9,49,0.06749612838029861
2,method_2,0.91,52,0.06149190664291382
2,method_2,0.9199999999999999,56,0.05214396491646767
2,method_2,0.9299999999999999,59,0.0481378510594368
2,method_2,0.94,64,0.04036663472652435
2,method_2,0.95,69,0.029994072392582893
2,method_2,0.96,74,0.02638702653348446
2,method_2,0.97,81,0.01884518377482891
2,method_2,0.98,90,0.012195671908557415
2,method_2,0.99,103,0.0061382511630654335
2,method_3,0.5,2,0.33631035685539246
2,method_3,0.51,2,0.33631035685539246
2,method_3,0.52,3,0.27617108821868896
2,method_3,0.53,3,0.27617108821868896
2,method_3,0.54,3,0.27617108821868896
2,method_3,0.55,4,0.26239460706710815
2,method_3,0.56,4,0.26239460706710815
2,method_3,0.5700000000000001,4,0.26239460706710815
2,method_3,0.58,5,0.23210212588310242
2,method_3,0.59,5,0.23210212588310242
2,method_3,0.6,5,0.23210212588310242
2,method_3,0.61,6,0.21773169934749603
2,method_3,0.62,6,0.21773169934749603
2,method_3,0.63,7,0.21246089041233063
2,method_3,0.64,7,0.21246089041233063
2,method_3,0.65,8,0.21443435549736023
2,method_3,0.66,8,0.21443435549736023
2,method_3,0.67,9,0.21564461290836334
2,method_3,0.6799999999999999,10,0.17744365334510803
2,method_3,0.69,11,0.1728912740945816
2,method_3,0.7,11,0.1728912740945816
2,method_3,0.71,12,0.15921612083911896
2,method_3,0.72,13,0.15955321490764618
2,method_3,0.73,14,0.15657547116279602
2,method_3,0.74,15,0.1481083780527115
2,method_3,0.75,16,0.1323578655719757
2,method_3,0.76,17,0.1291533261537552
2,method_3,0.77,18,0.12659206986427307
2,method_3,0.78,20,0.12261325120925903
2,method_3,0.79,21,0.1222279965877533
2,method_3,0.8,22,0.11833707988262177
2,method_3,0.81,24,0.11675779521465302
2,method_3,0.8200000000000001,25,0.11486002802848816
2,method_3,0.8300000000000001,27,0.11079808324575424
2,method_3,0.8400000000000001,29,0.10501238703727722
2,method_3,0.8500000000000001,30,0.10538734495639801
2,method_3,0.86,32,0.09999845921993256
2,method_3,0.87,34,0.09634058177471161
2,method_3,0.88,37,0.09961652755737305
2,method_3,0.89,39,0.09637186676263809
2,method_3,0.9,42,0.08820938318967819
2,method_3,0.91,44,0.08463317900896072
2,method_3,0.9199999999999999,48,0.08223148435354233
2,method_3,0.9299999999999999,51,0.07691990584135056
2,method_3,0.94,55,0.06586630642414093
2,method_3,0.95,60,0.05696268007159233
2,method_3,0.96,66,0.050146009773015976
2,method_3,0.97,73,0.04294632002711296
2,method_3,0.98,83,0.03478625789284706
2,method_3,0.99,97,0.026788702234625816
2,method_4,0.5,7,0.17148509621620178
2,method_4,0.51,7,0.17148509621620178
2,method_4,0.52,8,0.16711564362049103
2,method_4,0.53,8,0.16711564362049103
2,method_4,0.54,8,0.16711564362049103
2,method_4,0.55,9,0.14115554094314575
2,method_4,0.56,9,0.14115554094314575
2,method_4,0.5700000000000001,10,0.12844422459602356
2,method_4,0.58,10,0.12844422459602356
2,method_4,0.59,11,0.11305659264326096
2,method_4,0.6,11,0.11305659264326096
2,method_4,0.61,12,0.10741329938173294
2,method_4,0.62,12,0.10741329938173294
2,method_4,0.63,13,0.10093089193105698
2,method_4,0.64,13,0.10093089193105698
2,method_4,0.65,14,0.09623951464891434
2,method_4,0.66,15,0.09284771978855133
2,method_4,0.67,15,0.09284771978855133
2,method_4,0.6799999999999999,16,0.08392051607370377
2,method_4,0.69,17,0.0802987813949585
2,method_4,0.7,18,0.07443490624427795
2,method_4,0.71,19,0.072604238986969
2,method_4,0.72,19,0.072604238986969
2,method_4,0.73,20,0.07017873227596283
2,method_4,0.74,21,0.06601584702730179
2,method_4,0.75,22,0.06155311316251755
2,method_4,0.76,24,0.058149538934230804
2,method_4,0.77,25,0.05663594976067543
2,method_4,0.78,26,0.05467189848423004
2,method_4,0.79,27,0.05270940810441971
2,method_4,0.8,29,0.04992067068815231
2,method_4,0.81,30,0.04696747288107872
2,method_4,0.8200000000000001,32,0.04448438435792923
2,method_4,0.8300000000000001,34,0.04025723785161972
2,method_4,0.8400000000000001,35,0.03803803026676178
2,method_4,0.8500000000000001,37,0.036106888204813004
2,method_4,0.86,39,0.03130468353629112
2,method_4,0.87,42,0.02882557362318039
2,method_4,0.88,44,0.026895824819803238
2,method_4,0.89,46,0.023850131779909134
2,method_4,0.9,49,0.021659258753061295
2,method_4,0.91,52,0.01935661770403385
2,method_4,0.9199999999999999,56,0.016586381942033768
2,method_4,0.9299999999999999,59,0.013951355591416359
2,method_4,0.94,64,0.011277412995696068
2,method_4,0.95,69,0.009467900730669498
2,method_4,0.96,74,0.007478942628949881
2,method_4,0.97,81,0.005121690686792135
2,method_4,0.98,90,0.00342223490588367
2,method_4,0.99,103,0.001472694450058043
3,method_1,0.5,3,0.2339891791343689
3,method_1,0.51,4,0.23441718518733978
3,method_1,0.52,4,0.23441718518733978
3,method_1,0.53,4,0.23441718518733978
3,method_1,0.54,5,0.21723127365112305
3,method_1,0.55,5,0.21723127365112305
3,method_1,0.56,6,0.2077435404062271
3,method_1,0.5700000000000001,6,0.2077435404062271
3,method_1,0.58,6,0.2077435404062271
3,method_1,0.59,7,0.20335696637630463
3,method_1,0.6,7,0.20335696637630463
3,method_1,0.61,8,0.18252348899841309
3,method_1,0.62,8,0.18252348899841309
3,method_1,0.63,9,0.17135047912597656
3,method_1,0.64,10,0.14817605912685394
3,method_1,0.65,10,0.14817605912685394
3,method_1,0.66,11,0.1441470831632614
3,method_1,0.67,12,0.14516451954841614
3,method_1,0.6799999999999999,12,0.14516451954841614
3,method_1,0.69,13,0.1379656344652176
3,method_1,0.7,14,0.13159948587417603
3,method_1,0.71,15,0.12641358375549316
3,method_1,0.72,16,0.12432271987199783
3,method_1,0.73,17,0.12441089004278183
3,method_1,0.74,18,0.13043977320194244
3,method_1,0.75,19,0.12665176391601562
3,method_1,0.76,21,0.1218034029006958
3,method_1,0.77,22,0.12419581413269043
3,method_1,0.78,23,0.11952287703752518
3,method_1,0.79,24,0.1165529265999794
3,method_1,0.8,26,0.11303245276212692
3,method_1,0.81,27,0.10261791199445724
3,method_1,0.8200000000000001,29,0.11033409833908081
3,method_1,0.8300000000000001,31,0.10563033074140549
3,method_1,0.8400000000000001,32,0.10159501433372498
3,method_1,0.8500000000000001,34,0.08929839730262756
3,method_1,0.86,36,0.08540718257427216
3,method_1,0.87,38,0.07939009368419647
3,method_1,0.88,41,0.07498500496149063
3,method_1,0.89,43,0.06882593035697937
3,method_1,0.9,46,0.07032281160354614
3,method_1,0.91,49,0.05655626952648163
3,method_1,0.9199999999999999,52,0.05422952398657799
3,method_1,0.9299999999999999,56,0.043911565095186234
3,method_1,0.94,60,0.04016541689634323
3,method_1,0.95,65,0.03689566254615784
3,method_1,0.96,70,0.03362828865647316
3,method_1,0.97,77,0.018997248262166977
3,method_1,0.98,87,0.014152726158499718
3,method_1,0.99,100,0.00704938406124711
3,method_2,0.5,8,0.2765378952026367
3,method_2,0.51,9,0.2620106339454651
3,method_2,0.52,9,0.2620106339454651
3,method_2,0.53,10,0.22038297355175018
3,method_2,0.54,10,0.22038297355175018
3,method_2,0.55,11,0.2092536836862564
3,method_2,0.56,11,0.2092536836862564
3,method_2,0.5700000000000001,12,0.20287655293941498
3,method_2,0.58,12,0.20287655293941498
3,method_2,0.59,13,0.19498519599437714
3,method_2,0.6,13,0.19498519599437714
3,method_2,0.61,14,0.18703250586986542
3,method_2,0.62,15,0.18480028212070465
3,method_2,0.63,15,0.18480028212070465
3,method_2,0.64,16,0.18201471865177155
3,method_2,0.65,17,0.17970794439315796
3,method_2,0.66,17,0.17970794439315796
3,method_2,0.67,18,0.18569296598434448
3,method_2,0.6799999999999999,19,0.1819814294576645
3,method_2,0.69,20,0.17615558207035065
3,method_2,0.7,21,0.17506097257137299
3,method_2,0.71,22,0.17392036318778992
3,method_2,0.72,23,0.16808849573135376
3,method_2,0.73,24,0.15937896072864532
3,method_2,0.74,25,0.15637600421905518
3,method_2,0.75,26,0.1524745523929596
3,method_2,0.76,27,0.14156277477741241
3,method_2,0.77,28,0.14599816501140594
3,method_2,0.78,30,0.14369109272956848
3,method_2,0.79,31,0.14099347591400146
3,method_2,0.8,33,0.1321364790201187
3,method_2,0.81,34,0.12281584739685059
3,method_2,0.8200000000000001,36,0.11620236188173294
3,method_2,0.8300000000000001,38,0.10743995755910873
3,method_2,0.8400000000000001,40,0.10326790809631348
3,method_2,0.8500000000000001,42,0.09347100555896759
3,method_2,0.86,44,0.0936957523226738
3,method_2,0.87,46,0.09126470983028412
3,method_2,0.88,48,0.07976353913545609
3,method_2,0.89,51,0.07525859028100967
3,method_2,0.9,54,0.07212438434362411
3,method_2,0.91,57,0.05867856368422508
3,method_2,0.9199999999999999,60,0.05631987750530243
3,method_2,0.9299999999999999,64,0.0508861318230629
3,method_2,0.94,69,0.046588074415922165
3,method_2,0.95,74,0.03251022472977638
3,method_2,0.96,80,0.02803928591310978
3,method_2,0.97,86,0.021135853603482246
3,method_2,0.98,95,0.013949684798717499
3,method_2,0.99,107,0.005846198182553053
