page,method,threshold,k,rel_mse
3,method_3,0.5,3,0.34767743945121765
3,method_3,0.51,4,0.3427826762199402
3,method_3,0.52,4,0.3427826762199402
3,method_3,0.53,4,0.3427826762199402
3,method_3,0.54,5,0.2909058928489685
3,method_3,0.55,5,0.2909058928489685
3,method_3,0.56,6,0.2731790542602539
3,method_3,0.5700000000000001,6,0.2731790542602539
3,method_3,0.58,6,0.2731790542602539
3,method_3,0.59,7,0.26225340366363525
3,method_3,0.6,7,0.26225340366363525
3,method_3,0.61,8,0.25074729323387146
3,method_3,0.62,8,0.25074729323387146
3,method_3,0.63,9,0.23547232151031494
3,method_3,0.64,10,0.20415839552879333
3,method_3,0.65,10,0.20415839552879333
3,method_3,0.66,11,0.20033088326454163
3,method_3,0.67,12,0.19513039290905
3,method_3,0.6799999999999999,13,0.18704211711883545
3,method_3,0.69,14,0.17146903276443481
3,method_3,0.7,14,0.17146903276443481
3,method_3,0.71,15,0.16551493108272552
3,method_3,0.72,16,0.16347837448120117
3,method_3,0.73,17,0.16549132764339447
3,method_3,0.74,19,0.16609102487564087
3,method_3,0.75,20,0.16373516619205475
3,method_3,0.76,21,0.16144442558288574
3,method_3,0.77,22,0.15822449326515198
3,method_3,0.78,24,0.15771687030792236
3,method_3,0.79,25,0.15292255580425262
3,method_3,0.8,26,0.15054447948932648
3,method_3,0.81,28,0.1455283761024475
3,method_3,0.8200000000000001,29,0.1461239904165268
3,method_3,0.8300000000000001,31,0.137649267911911
3,method_3,0.8400000000000001,33,0.1341111809015274
3,method_3,0.8500000000000001,35,0.1250840276479721
3,method_3,0.86,37,0.12015275657176971
3,method_3,0.87,39,0.11702267080545425
3,method_3,0.88,41,0.11317349970340729
3,method_3,0.89,44,0.1081615537405014
3,method_3,0.9,47,0.10238466411828995
3,method_3,0.91,50,0.09473063796758652
3,method_3,0.9199999999999999,53,0.09406398981809616
3,method_3,0.9299999999999999,57,0.08271214365959167
3,method_3,0.94,61,0.08142104744911194
3,method_3,0.95,66,0.07721272855997086
3,method_3,0.96,72,0.07189769297838211
3,method_3,0.97,79,0.05858053267002106
3,method_3,0.98,89,0.048947032541036606
3,method_3,0.99,103,0.037322334945201874
3,method_4,0.5,8,0.197945699095726
3,method_4,0.51,9,0.18791890144348145
3,method_4,0.52,9,0.18791890144348145
3,method_4,0.53,10,0.15713606774806976
3,method_4,0.54,10,0.15713606774806976
3,method_4,0.55,11,0.14468851685523987
3,method_4,0.56,11,0.14468851685523987
3,method_4,0.5700000000000001,12,0.13193942606449127
3,method_4,0.58,12,0.13193942606449127
3,method_4,0.59,13,0.12824876606464386
3,method_4,0.6,13,0.12824876606464386
3,method_4,0.61,14,0.1222122460603714
3,method_4,0.62,15,0.11744572222232819
3,method_4,0.63,15,0.11744572222232819
3,method_4,0.64,16,0.11442524194717407
3,method_4,0.65,17,0.10964702814817429
3,method_4,0.66,17,0.10964702814817429
3,method_4,0.67,18,0.10601060837507248
3,method_4,0.6799999999999999,19,0.1017751470208168
3,method_4,0.69,20,0.09809156507253647
3,method_4,0.7,21,0.09567722678184509
3,method_4,0.71,22,0.09227166324853897
3,method_4,0.72,23,0.08865150809288025
3,method_4,0.73,24,0.08151818066835403
3,method_4,0.74,25,0.07942598313093185
3,method_4,0.75,26,0.07454682141542435
3,method_4,0.76,27,0.07192640006542206
3,method_4,0.77,28,0.07054835557937622
3,method_4,0.78,30,0.06572843343019485
3,method_4,0.79,31,0.06425588577985764
3,method_4,0.8,33,0.05855365842580795
3,method_4,0.81,34,0.05738900601863861
3,method_4,0.8200000000000001,36,0.05443913862109184
3,method_4,0.8300000000000001,38,0.04833375662565231
3,method_4,0.8400000000000001,40,0.04587850719690323
3,method_4,0.8500000000000001,42,0.0418584868311882
3,method_4,0.86,44,0.03828457370400429
3,method_4,0.87,46,0.03549576923251152
3,method_4,0.88,48,0.03377559781074524
3,method_4,0.89,51,0.030573122203350067
3,method_4,0.9,54,0.026941467076539993
3,method_4,0.91,57,0.024244241416454315
3,method_4,0.9199999999999999,60,0.021583903580904007
3,method_4,0.9299999999999999,64,0.0178300142288208
3,method_4,0.94,69,0.015714162960648537
3,method_4,0.95,74,0.013232467696070671
3,method_4,0.96,80,0.009662824682891369
3,method_4,0.97,86,0.007648606784641743
3,method_4,0.98,95,0.005051739979535341
3,method_4,0.99,107,0.002070579444989562
4,method_1,0.5,2,0.2560581862926483
4,method_1,0.51,3,0.2536413371562958
4,method_1,0.52,3,0.2536413371562958
4,method_1,0.53,3,0.2536413371562958
4,method_1,0.54,3,0.2536413371562958
4,method_1,0.55,4,0.2370792031288147
4,method_1,0.56,4,0.2370792031288147
4,method_1,0.5700000000000001,4,0.2370792031288147
4,method_1,0.58,5,0.23577946424484253
4,method_1,0.59,5,0.23577946424484253
4,method_1,0.6,6,0.24269409477710724
4,method_1,0.61,6,0.24269409477710724
4,method_1,0.62,7,0.26055651903152466
4,method_1,0.63,7,0.26055651903152466
4,method_1,0.64,8,0.19191685318946838
4,method_1,0.65,8,0.19191685318946838
4,method_1,0.66,9,0.18352696299552917
4,method_1,0.67,9,0.18352696299552917
4,method_1,0.6799999999999999,10,0.17881299555301666
4,method_1,0.69,11,0.17869414389133453
4,method_1,0.7,12,0.17290501296520233
4,method_1,0.71,13,0.16376656293869019
4,method_1,0.72,14,0.143045574426651
4,method_1,0.73,15,0.14190013706684113
4,method_1,0.74,16,0.1400231570005417
4,method_1,0.75,17,0.13213439285755157
4,method_1,0.76,18,0.13367749750614166
4,method_1,0.77,19,0.12768332660198212
4,method_1,0.78,20,0.12276467680931091
4,method_1,0.79,22,0.11613672226667404
4,method_1,0.8,23,0.11530062556266785
4,method_1,0.81,25,0.11568011343479156
4,method_1,0.8200000000000001,26,0.11829724907875061
4,method_1,0.8300000000000001,28,0.11835234612226486
4,method_1,0.8400000000000001,30,0.11330651491880417
4,method_1,0.8500000000000001,32,0.10735319554805756
4,method_1,0.86,34,0.11350768059492111
4,method_1,0.87,36,0.10523509979248047
4,method_1,0.88,38,0.10405665636062622
4,method_1,0.89,41,0.08261820673942566
4,method_1,0.9,44,0.08076395839452744
4,method_1,0.91,47,0.0625879243016243
4,method_1,0.9199999999999999,50,0.05704411864280701
4,method_1,0.9299999999999999,54,0.055241987109184265
4,method_1,0.94,58,0.04202849417924881
4,method_1,0.95,63,0.033209219574928284
4,method_1,0.96,69,0.02490347996354103
4,method_1,0.97,76,0.017744947224855423
4,method_1,0.98,86,0.012721577659249306
4,method_1,0.99,99,0.008243696764111519
4,method_2,0.5,9,0.2810323238372803
4,method_2,0.51,9,0.2810323238372803
4,method_2,0.52,9,0.2810323238372803
4,method_2,0.53,10,0.27182602882385254
4,method_2,0.54,10,0.27182602882385254
4,method_2,0.55,11,0.2566784918308258
4,method_2,0.56,11,0.2566784918308258
4,method_2,0.5700000000000001,12,0.24928443133831024
4,method_2,0.58,12,0.24928443133831024
4,method_2,0.59,13,0.2271755486726761
4,method_2,0.6,14,0.20798033475875854
4,method_2,0.61,14,0.20798033475875854
4,method_2,0.62,15,0.20463521778583527
4,method_2,0.63,16,0.19724851846694946
4,method_2,0.64,16,0.19724851846694946
4,method_2,0.65,17,0.19021984934806824
4,method_2,0.66,18,0.18325310945510864
4,method_2,0.67,19,0.17690667510032654
4,method_2,0.6799999999999999,20,0.17334739863872528
4,method_2,0.69,20,0.17334739863872528
4,method_2,0.7,21,0.1657588630914688
4,method_2,0.71,22,0.16431213915348053
4,method_2,0.72,23,0.16278456151485443
4,method_2,0.73,24,0.16221784055233002
4,method_2,0.74,25,0.16027617454528809
4,method_2,0.75,27,0.15593264997005463
4,method_2,0.76,28,0.15499497950077057
4,method_2,0.77,29,0.15123848617076874
4,method_2,0.78,30,0.14687193930149078
4,method_2,0.79,32,0.13952837884426117
4,method_2,0.8,33,0.14384005963802338
4,method_2,0.81,35,0.14390571415424347
4,method_2,0.8200000000000001,36,0.13423451781272888
4,method_2,0.8300000000000001,38,0.13042037189006805
4,method_2,0.8400000000000001,40,0.11632747948169708
4,method_2,0.8500000000000001,42,0.10337676107883453
4,method_2,0.86,44,0.10265374928712845
4,method_2,0.87,47,0.08318895101547241
4,method_2,0.88,49,0.08060692250728607
4,method_2,0.89,52,0.07338014990091324
4,method_2,0.9,55,0.06185988336801529
4,method_2,0.91,58,0.05763734504580498
4,method_2,0.9199999999999999,61,0.04769338667392731
4,method_2,0.9299999999999999,65,0.04514475539326668
4,method_2,0.94,70,0.03597208485007286
4,method_2,0.95,75,0.030026942491531372
4,method_2,0.96,80,0.025205222889780998
4,method_2,0.97,87,0.017573945224285126
4,method_2,0.98,96,0.01291713397949934
4,method_2,0.99,107,0.007249722722917795
4,method_3,0.5,2,0.3930196464061737
4,method_3,0.51,3,0.3808780610561371
4,method_3,0.52,3,0.3808780610561371
4,method_3,0.53,3,0.3808780610561371
4,method_3,0.54,4,0.33688685297966003
4,method_3,0.55,4,0.33688685297966003
4,method_3,0.56,4,0.33688685297966003
4,method_3,0.5700000000000001,5,0.29688072204589844
4,method_3,0.58,5,0.29688072204589844
4,method_3,0.59,5,0.29688072204589844
4,method_3,0.6,6,0.3010425269603729
4,method_3,0.61,6,0.3010425269603729
4,method_3,0.62,7,0.3066108822822571
4,method_3,0.63,7,0.3066108822822571
4,method_3,0.64,8,0.255405068397522
4,method_3,0.65,8,0.255405068397522
4,method_3,0.66,9,0.25339433550834656
4,method_3,0.67,10,0.24026687443256378
4,method_3,0.6799999999999999,10,0.24026687443256378
4,method_3,0.69,11,0.234747976064682
4,method_3,0.7,12,0.2283993512392044
4,method_3,0.71,13,0.2124452292919159
4,method_3,0.72,14,0.1998506784439087
4,method_3,0.73,15,0.19307662546634674
4,method_3,0.74,16,0.1922781616449356
4,method_3,0.75,17,0.18508702516555786
4,method_3,0.76,18,0.17978176474571228
4,method_3,0.77,19,0.17632636427879333
4,method_3,0.78,21,0.16910716891288757
4,method_3,0.79,22,0.16897612810134888
4,method_3,0.8,24,0.15775452554225922
4,method_3,0.81,25,0.14760257303714752
4,method_3,0.8200000000000001,27,0.14522042870521545
4,method_3,0.8300000000000001,28,0.14530403912067413
4,method_3,0.8400000000000001,30,0.14215382933616638
4,method_3,0.8500000000000001,32,0.1379101723432541
4,method_3,0.86,34,0.13897930085659027
4,method_3,0.87,37,0.13360793888568878
4,method_3,0.88,39,0.12385404855012894
4,method_3,0.89,42,0.11634338647127151
4,method_3,0.9,44,0.11502852290868759
4,method_3,0.91,48,0.100977823138237
4,method_3,0.9199999999999999,51,0.09683430939912796
4,method_3,0.9299999999999999,55,0.08826602250337601
4,method_3,0.94,59,0.0798308402299881
4,method_3,0.95,65,0.07002249360084534
4,method_3,0.96,71,0.06080532446503639
4,method_3,0.97,78,0.05119030550122261
4,method_3,0.98,88,0.04291722550988197
4,method_3,0.99,102,0.03676190972328186
4,method_4,0.5,9,0.20982222259044647
4,method_4,0.51,9,0.20982222259044647
4,method_4,0.52,9,0.20982222259044647
4,method_4,0.53,10,0.19694533944129944
4,method_4,0.54,10,0.19694533944129944
4,method_4,0.55,11,0.17829054594039917
4,method_4,0.56,11,0.17829054594039917
4,method_4,0.5700000000000001,12,0.17185106873512268
4,method_4,0.58,12,0.17185106873512268
4,method_4,0.59,13,0.15114517509937286
4,method_4,0.6,14,0.14077575504779816
4,method_4,0.61,14,0.14077575504779816
4,method_4,0.62,15,0.13213498890399933
4,method_4,0.63,16,0.1251794844865799
4,method_4,0.64,16,0.1251794844865799
4,method_4,0.65,17,0.11829162389039993
4,method_4,0.66,18,0.10736728459596634
4,method_4,0.67,19,0.10249131917953491
4,method_4,0.6799999999999999,20,0.09959050267934799
4,method_4,0.69,20,0.09959050267934799
4,method_4,0.7,21,0.09458126127719879
4,method_4,0.71,22,0.09190452098846436
4,method_4,0.72,23,0.08954988420009613
4,method_4,0.73,24,0.08528357744216919
4,method_4,0.74,25,0.08351348340511322
4,method_4,0.75,27,0.07324852049350739
4,method_4,0.76,28,0.0709974616765976
4,method_4,0.77,29,0.06732306629419327
4,method_4,0.78,30,0.0654921904206276
4,method_4,0.79,32,0.06100083142518997
4,method_4,0.8,33,0.05839959904551506
4,method_4,0.81,35,0.05375884473323822
4,method_4,0.8200000000000001,36,0.05088996887207031
4,method_4,0.8300000000000001,38,0.046835947781801224
4,method_4,0.8400000000000001,40,0.04326668381690979
4,method_4,0.8500000000000001,42,0.037160467356443405
4,method_4,0.86,44,0.034819040447473526
4,method_4,0.87,47,0.031225113198161125
4,method_4,0.88,49,0.028548909351229668
4,method_4,0.89,52,0.025439590215682983
4,method_4,0.9,55,0.022030510008335114
4,method_4,0.91,58,0.020839368924498558
4,method_4,0.9199999999999999,61,0.018567537888884544
4,method_4,0.9299999999999999,65,0.01618046499788761
4,method_4,0.94,70,0.013473542407155037
4,method_4,0.95,75,0.011318388395011425
4,method_4,0.96,80,0.009649401530623436
4,method_4,0.97,87,0.006711579859256744
4,method_4,0.98,96,0.004111738875508308
4,method_4,0.99,107,0.0019601972308009863
5,method_1,0.5,3,0.27647605538368225
5,method_1,0.51,3,0.27647605538368225
5,method_1,0.52,3,0.27647605538368225
5,method_1,0.53,3,0.27647605538368225
5,method_1,0.54,4,0.2697610855102539
5,method_1,0.55,4,0.2697610855102539
5,method_1,0.56,4,0.2697610855102539
5,method_1,0.5700000000000001,5,0.26427802443504333
5,method_1,0.58,5,0.26427802443504333
5,method_1,0.59,6,0.24753238260746002
5,method_1,0.6,6,0.24753238260746002
5,method_1,0.61,7,0.25079143047332764
5,method_1,0.62,7,0.25079143047332764
5,method_1,0.63,8,0.246474489569664
5,method_1,0.64,8,0.246474489569664
5,method_1,0.65,9,0.24246108531951904
5,method_1,0.66,9,0.24246108531951904
5,method_1,0.67,10,0.23701637983322144
5,method_1,0.6799999999999999,11,0.23678569495677948
5,method_1,0.69,12,0.2369474619626999
5,method_1,0.7,13,0.23273590207099915
5,method_1,0.71,13,0.23273590207099915
5,method_1,0.72,14,0.23430117964744568
5,method_1,0.73,15,0.23214495182037354
5,method_1,0.74,16,0.23075318336486816
5,method_1,0.75,17,0.22436264157295227
5,method_1,0.76,18,0.2095268964767456
5,method_1,0.77,20,0.21403993666172028
5,method_1,0.78,21,0.21146219968795776
5,method_1,0.79,22,0.21339453756809235
5,method_1,0.8,24,0.1862872987985611
5,method_1,0.81,25,0.1837516576051712
5,method_1,0.8200000000000001,27,0.16392065584659576
5,method_1,0.8300000000000001,29,0.1624598652124405
5,method_1,0.8400000000000001,31,0.16504444181919098
5,method_1,0.8500000000000001,33,0.1576138436794281
5,method_1,0.86,35,0.15661384165287018
5,method_1,0.87,37,0.14036749303340912
5,method_1,0.88,39,0.11948855221271515
5,method_1,0.89,42,0.09162061661481857
5,method_1,0.9,45,0.07900997996330261
5,method_1,0.91,48,0.06152370199561119
5,method_1,0.9199999999999999,51,0.058363694697618484
5,method_1,0.9299999999999999,55,0.04553888738155365
5,method_1,0.94,59,0.03930187597870827
5,method_1,0.95,64,0.03341168910264969
5,method_1,0.96,70,0.027385955676436424
5,method_1,0.97,77,0.02401718497276306
5,method_1,0.98,86,0.015436695888638496
5,method_1,0.99,99,0.006308311130851507
5,method_2,0.5,8,0.33142468333244324
5,method_2,0.51,9,0.3281206786632538
5,method_2,0.52,9,0.3281206786632538
5,method_2,0.53,10,0.3148477077484131
5,method_2,0.54,10,0.3148477077484131
5,method_2,0.55,11,0.31254279613494873
5,method_2,0.56,11,0.31254279613494873
5,method_2,0.5700000000000001,12,0.30765479803085327
5,method_2,0.58,12,0.30765479803085327
5,method_2,0.59,13,0.2900894582271576
5,method_2,0.6,13,0.2900894582271576
5,method_2,0.61,14,0.2896827757358551
5,method_2,0.62,15,0.2883048951625824
5,method_2,0.63,15,0.2883048951625824
5,method_2,0.64,16,0.2790736258029938
5,method_2,0.65,17,0.2742556035518646
5,method_2,0.66,18,0.2603000998497009
5,method_2,0.67,18,0.2603000998497009
5,method_2,0.6799999999999999,19,0.2611609101295471
5,method_2,0.69,20,0.2607012689113617
5,method_2,0.7,21,0.2571853697299957
5,method_2,0.71,22,0.2555354833602905
5,method_2,0.72,23,0.24806427955627441
5,method_2,0.73,24,0.22513622045516968
5,method_2,0.74,25,0.21989747881889343
5,method_2,0.75,26,0.2072160840034485
5,method_2,0.76,27,0.2025732547044754
5,method_2,0.77,29,0.1957872062921524
5,method_2,0.78,30,0.19498075544834137
5,method_2,0.79,31,0.19442827999591827
5,method_2,0.8,33,0.18692277371883392
5,method_2,0.81,34,0.18349719047546387
5,method_2,0.8200000000000001,36,0.18475694954395294
5,method_2,0.8300000000000001,38,0.1706220805644989
5,method_2,0.8400000000000001,40,0.12819309532642365
5,method_2,0.8500000000000001,42,0.11844884604215622
5,method_2,0.86,44,0.11011262238025665
5,method_2,0.87,46,0.0985482782125473
5,method_2,0.88,49,0.08277136087417603
5,method_2,0.89,51,0.08052904903888702
5,method_2,0.9,54,0.06987597793340683
5,method_2,0.91,57,0.0662182942032814
5,method_2,0.9199999999999999,61,0.056047942489385605
5,method_2,0.9299999999999999,64,0.04847847670316696
5,method_2,0.94,69,0.0386047288775444
5,method_2,0.95,74,0.03381754457950592
5,method_2,0.96,80,0.029469437897205353
5,method_2,0.97,87,0.021212374791502953
5,method_2,0.98,95,0.011701260693371296
5,method_2,0.99,107,0.005788992624729872
5,method_3,0.5,3,0.36319345235824585
5,method_3,0.51,3,0.36319345235824585
5,method_3,0.52,3,0.36319345235824585
5,method_3,0.53,4,0.3477745056152344
5,method_3,0.54,4,0.3477745056152344
5,method_3,0.55,4,0.3477745056152344
5,method_3,0.56,5,0.3155577778816223
5,method_3,0.5700000000000001,5,0.3155577778816223
5,method_3,0.58,5,0.3155577778816223
5,method_3,0.59,6,0.3030511438846588
5,method_3,0.6,6,0.3030511438846588
5,method_3,0.61,7,0.29092031717300415
5,method_3,0.62,7,0.29092031717300415
5,method_3,0.63,8,0.2875634431838989
5,method_3,0.64,8,0.2875634431838989
5,method_3,0.65,9,0.28639376163482666
5,method_3,0.66,10,0.28290122747421265
5,method_3,0.67,10,0.28290122747421265
5,method_3,0.6799999999999999,11,0.274273157119751
5,method_3,0.69,12,0.26542115211486816
5,method_3,0.7,13,0.2616582214832306
5,method_3,0.71,14,0.2564132809638977
5,method_3,0.72,15,0.25137192010879517
5,method_3,0.73,15,0.25137192010879517
5,method_3,0.74,17,0.2384958416223526
5,method_3,0.75,18,0.23151323199272156
5,method_3,0.76,19,0.23053458333015442
5,method_3,0.77,20,0.22953978180885315
5,method_3,0.78,21,0.22800616919994354
5,method_3,0.79,23,0.2242022454738617
5,method_3,0.8,24,0.21311138570308685
5,method_3,0.81,26,0.20465213060379028
5,method_3,0.8200000000000001,28,0.20178253948688507
5,method_3,0.8300000000000001,29,0.200696662068367
5,method_3,0.8400000000000001,31,0.2011101245880127
5,method_3,0.8500000000000001,33,0.19574502110481262
5,method_3,0.86,35,0.19460947811603546
5,method_3,0.87,38,0.18209825456142426
5,method_3,0.88,40,0.1665775626897812
5,method_3,0.89,43,0.15751072764396667
5,method_3,0.9,45,0.15126943588256836
5,method_3,0.91,48,0.13526473939418793
5,method_3,0.9199999999999999,52,0.1197105422616005
5,method_3,0.9299999999999999,56,0.11845520883798599
5,method_3,0.94,60,0.10751605778932571
5,method_3,0.95,65,0.09466953575611115
5,method_3,0.96,71,0.08607786893844604
5,method_3,0.97,79,0.07145529985427856
5,method_3,0.98,89,0.054377537220716476
5,method_3,0.99,103,0.03795589879155159
5,method_4,0.5,8,0.2433311641216278
5,method_4,0.51,9,0.23796668648719788
5,method_4,0.52,9,0.23796668648719788
5,method_4,0.53,10,0.22763951122760773
5,method_4,0.54,10,0.22763951122760773
5,method_4,0.55,11,0.21653713285923004
5,method_4,0.56,11,0.21653713285923004
5,method_4,0.5700000000000001,12,0.20934756100177765
5,method_4,0.58,12,0.20934756100177765
5,method_4,0.59,13,0.19148343801498413
5,method_4,0.6,13,0.19148343801498413
5,method_4,0.61,14,0.185444638133049
5,method_4,0.62,15,0.17933997511863708
5,method_4,0.63,15,0.17933997511863708
5,method_4,0.64,16,0.16655053198337555
5,method_4,0.65,17,0.16247427463531494
5,method_4,0.66,18,0.15778446197509766
5,method_4,0.67,18,0.15778446197509766
5,method_4,0.6799999999999999,19,0.14610368013381958
5,method_4,0.69,20,0.13953444361686707
5,method_4,0.7,21,0.13497307896614075
5,method_4,0.71,22,0.12988117337226868
5,method_4,0.72,23,0.11769651621580124
5,method_4,0.73,24,0.11404427140951157
5,method_4,0.74,25,0.10645411163568497
5,method_4,0.75,26,0.10284563153982162
5,method_4,0.76,27,0.09359866380691528
5,method_4,0.77,29,0.08473824709653854
5,method_4,0.78,30,0.07839319109916687
5,method_4,0.79,31,0.07719803601503372
5,method_4,0.8,33,0.06827681511640549
5,method_4,0.81,34,0.06645211577415466
5,method_4,0.8200000000000001,36,0.06106739491224289
5,method_4,0.8300000000000001,38,0.056506939232349396
5,method_4,0.8400000000000001,40,0.048574645072221756
5,method_4,0.8500000000000001,42,0.04401874169707298
5,method_4,0.86,44,0.04126698523759842
5,method_4,0.87,46,0.037915900349617004
5,method_4,0.88,49,0.03142266720533371
5,method_4,0.89,51,0.03032144345343113
5,method_4,0.9,54,0.0277930349111557
5,method_4,0.91,57,0.02588443085551262
5,method_4,0.9199999999999999,61,0.021779637783765793
5,method_4,0.9299999999999999,64,0.018555838614702225
5,method_4,0.94,69,0.014329631812870502
5,method_4,0.95,74,0.011681432835757732
5,method_4,0.96,80,0.008968549780547619
5,method_4,0.97,87,0.006457232870161533
5,method_4,0.98,95,0.004595496226102114
5,method_4,0.99,107,0.002241582376882434
6,method_1,0.5,3,0.272339791059494
