page,method,threshold,k,rel_mse
6,method_1,0.51,3,0.272339791059494
6,method_1,0.52,3,0.272339791059494
6,method_1,0.53,4,0.25545331835746765
6,method_1,0.54,4,0.25545331835746765
6,method_1,0.55,4,0.25545331835746765
6,method_1,0.56,5,0.24415768682956696
6,method_1,0.5700000000000001,5,0.24415768682956696
6,method_1,0.58,5,0.24415768682956696
6,method_1,0.59,6,0.22742541134357452
6,method_1,0.6,6,0.22742541134357452
6,method_1,0.61,7,0.22405864298343658
6,method_1,0.62,7,0.22405864298343658
6,method_1,0.63,8,0.23045845329761505
6,method_1,0.64,8,0.23045845329761505
6,method_1,0.65,9,0.20994269847869873
6,method_1,0.66,9,0.20994269847869873
6,method_1,0.67,10,0.20431290566921234
6,method_1,0.6799999999999999,11,0.20371823012828827
6,method_1,0.69,12,0.19510933756828308
6,method_1,0.7,12,0.19510933756828308
6,method_1,0.71,13,0.18614043295383453
6,method_1,0.72,14,0.17555232346057892
6,method_1,0.73,15,0.16868805885314941
6,method_1,0.74,16,0.16456130146980286
6,method_1,0.75,17,0.16066305339336395
6,method_1,0.76,18,0.16075800359249115
6,method_1,0.77,20,0.15100140869617462
6,method_1,0.78,21,0.14375001192092896
6,method_1,0.79,22,0.13322538137435913
6,method_1,0.8,24,0.12351631373167038
6,method_1,0.81,25,0.11572229117155075
6,method_1,0.8200000000000001,27,0.09248455613851547
6,method_1,0.8300000000000001,29,0.08762194961309433
6,method_1,0.8400000000000001,30,0.08685524016618729
6,method_1,0.8500000000000001,32,0.0863022580742836
6,method_1,0.86,34,0.07843432575464249
6,method_1,0.87,36,0.07851710170507431
6,method_1,0.88,39,0.06177555024623871
6,method_1,0.89,41,0.0644402727484703
6,method_1,0.9,44,0.04747452214360237
6,method_1,0.91,47,0.044526606798172
6,method_1,0.9199999999999999,51,0.043810658156871796
6,method_1,0.9299999999999999,54,0.042691413313150406
6,method_1,0.94,59,0.03589791804552078
6,method_1,0.95,64,0.03247828781604767
6,method_1,0.96,70,0.02597232162952423
6,method_1,0.97,77,0.028632117435336113
6,method_1,0.98,86,0.020253386348485947
6,method_1,0.99,99,0.013310411013662815
6,method_2,0.5,8,0.3331833779811859
6,method_2,0.51,9,0.3094879388809204
6,method_2,0.52,9,0.3094879388809204
6,method_2,0.53,10,0.3037748336791992
6,method_2,0.54,10,0.3037748336791992
6,method_2,0.55,11,0.2924543619155884
6,method_2,0.56,11,0.2924543619155884
6,method_2,0.5700000000000001,12,0.2744659185409546
6,method_2,0.58,12,0.2744659185409546
6,method_2,0.59,13,0.2612273097038269
6,method_2,0.6,13,0.2612273097038269
6,method_2,0.61,14,0.2479366958141327
6,method_2,0.62,15,0.23617447912693024
6,method_2,0.63,15,0.23617447912693024
6,method_2,0.64,16,0.23256152868270874
6,method_2,0.65,17,0.22255125641822815
6,method_2,0.66,18,0.21325469017028809
6,method_2,0.67,18,0.21325469017028809
6,method_2,0.6799999999999999,19,0.2044251561164856
6,method_2,0.69,20,0.2003774344921112
6,method_2,0.7,21,0.19674460589885712
6,method_2,0.71,22,0.1874067634344101
6,method_2,0.72,23,0.17853578925132751
6,method_2,0.73,24,0.17489305138587952
6,method_2,0.74,25,0.16416285932064056
6,method_2,0.75,26,0.16110652685165405
6,method_2,0.76,27,0.1448163390159607
6,method_2,0.77,28,0.14169612526893616
6,method_2,0.78,30,0.1281825602054596
6,method_2,0.79,31,0.12928271293640137
6,method_2,0.8,33,0.11994430422782898
6,method_2,0.81,34,0.11604006588459015
6,method_2,0.8200000000000001,36,0.11320091784000397
6,method_2,0.8300000000000001,38,0.09907858818769455
6,method_2,0.8400000000000001,39,0.0937696322798729
6,method_2,0.8500000000000001,41,0.09457966685295105
6,method_2,0.86,44,0.07741653174161911
6,method_2,0.87,46,0.07193836569786072
6,method_2,0.88,49,0.06959577649831772
6,method_2,0.89,51,0.06737782061100006
6,method_2,0.9,54,0.0641329437494278
6,method_2,0.91,57,0.05825413018465042
6,method_2,0.9199999999999999,61,0.05350678041577339
6,method_2,0.9299999999999999,65,0.041127219796180725
6,method_2,0.94,69,0.037145618349313736
6,method_2,0.95,74,0.036768630146980286
6,method_2,0.96,80,0.03542961925268173
6,method_2,0.97,87,0.02503969334065914
6,method_2,0.98,95,0.02181723155081272
6,method_2,0.99,106,0.014048930257558823
6,method_3,0.5,3,0.40031978487968445
6,method_3,0.51,3,0.40031978487968445
6,method_3,0.52,3,0.40031978487968445
6,method_3,0.53,4,0.3710794746875763
6,method_3,0.54,4,0.3710794746875763
6,method_3,0.55,4,0.3710794746875763
6,method_3,0.56,5,0.3325567841529846
6,method_3,0.5700000000000001,5,0.3325567841529846
6,method_3,0.58,5,0.3325567841529846
6,method_3,0.59,6,0.3113638162612915
6,method_3,0.6,6,0.3113638162612915
6,method_3,0.61,7,0.2984088361263275
6,method_3,0.62,7,0.2984088361263275
6,method_3,0.63,8,0.30102479457855225
6,method_3,0.64,8,0.30102479457855225
6,method_3,0.65,9,0.2886115610599518
6,method_3,0.66,10,0.2798338234424591
6,method_3,0.67,10,0.2798338234424591
6,method_3,0.6799999999999999,11,0.27567511796951294
6,method_3,0.69,12,0.2646982669830322
6,method_3,0.7,13,0.25927433371543884
6,method_3,0.71,14,0.23621489107608795
6,method_3,0.72,14,0.23621489107608795
6,method_3,0.73,16,0.2180311530828476
6,method_3,0.74,17,0.21560834348201752
6,method_3,0.75,18,0.21563683450222015
6,method_3,0.76,19,0.20139236748218536
6,method_3,0.77,20,0.2004656195640564
6,method_3,0.78,21,0.19959202408790588
6,method_3,0.79,23,0.1805139034986496
6,method_3,0.8,24,0.1769721657037735
6,method_3,0.81,26,0.1652716100215912
6,method_3,0.8200000000000001,27,0.15197569131851196
6,method_3,0.8300000000000001,29,0.14555968344211578
6,method_3,0.8400000000000001,31,0.14512020349502563
6,method_3,0.8500000000000001,33,0.1350630223751068
6,method_3,0.86,35,0.12892018258571625
6,method_3,0.87,37,0.12423454970121384
6,method_3,0.88,39,0.11895671486854553
6,method_3,0.89,42,0.11638803780078888
6,method_3,0.9,45,0.1032308042049408
6,method_3,0.91,48,0.10040783882141113
6,method_3,0.9199999999999999,52,0.09524986892938614
6,method_3,0.9299999999999999,55,0.09346024692058563
6,method_3,0.94,60,0.08759452402591705
6,method_3,0.95,65,0.07852201908826828
6,method_3,0.96,71,0.07196860015392303
6,method_3,0.97,79,0.07020530849695206
6,method_3,0.98,88,0.0587393194437027
6,method_3,0.99,103,0.04621183127164841
6,method_4,0.5,8,0.25424548983573914
6,method_4,0.51,9,0.23797227442264557
6,method_4,0.52,9,0.23797227442264557
6,method_4,0.53,10,0.22590264678001404
6,method_4,0.54,10,0.22590264678001404
6,method_4,0.55,11,0.2086014598608017
6,method_4,0.56,11,0.2086014598608017
6,method_4,0.5700000000000001,12,0.18987195193767548
6,method_4,0.58,12,0.18987195193767548
6,method_4,0.59,13,0.1791815608739853
6,method_4,0.6,13,0.1791815608739853
6,method_4,0.61,14,0.16905809938907623
6,method_4,0.62,15,0.15085700154304504
6,method_4,0.63,15,0.15085700154304504
6,method_4,0.64,16,0.14476771652698517
6,method_4,0.65,17,0.13429906964302063
6,method_4,0.66,18,0.12105076014995575
6,method_4,0.67,18,0.12105076014995575
6,method_4,0.6799999999999999,19,0.11787236481904984
6,method_4,0.69,20,0.11223798990249634
6,method_4,0.7,21,0.10686837136745453
6,method_4,0.71,22,0.10392095148563385
6,method_4,0.72,23,0.1003032848238945
6,method_4,0.73,24,0.09606102108955383
6,method_4,0.74,25,0.08830691874027252
6,method_4,0.75,26,0.08610960096120834
6,method_4,0.76,27,0.08299707621335983
6,method_4,0.77,28,0.07944833487272263
6,method_4,0.78,30,0.06731606274843216
6,method_4,0.79,31,0.06370467692613602
6,method_4,0.8,33,0.059340283274650574
6,method_4,0.81,34,0.0583142414689064
6,method_4,0.8200000000000001,36,0.054295312613248825
6,method_4,0.8300000000000001,38,0.050378404557704926
6,method_4,0.8400000000000001,39,0.046777546405792236
6,method_4,0.8500000000000001,41,0.04415367171168327
6,method_4,0.86,44,0.0395328514277935
6,method_4,0.87,46,0.03676411136984825
6,method_4,0.88,49,0.0333586223423481
6,method_4,0.89,51,0.03100232221186161
6,method_4,0.9,54,0.027900665998458862
6,method_4,0.91,57,0.02534816786646843
6,method_4,0.9199999999999999,61,0.021272758021950722
6,method_4,0.9299999999999999,65,0.01607583649456501
6,method_4,0.94,69,0.013671007938683033
6,method_4,0.95,74,0.011123011820018291
6,method_4,0.96,80,0.008981533348560333
6,method_4,0.97,87,0.0062920814380049706
6,method_4,0.98,95,0.0041361525654792786
6,method_4,0.99,106,0.0021012963261455297
7,method_1,0.5,3,0.22436262667179108
7,method_1,0.51,3,0.22436262667179108
7,method_1,0.52,3,0.22436262667179108
7,method_1,0.53,4,0.19728001952171326
7,method_1,0.54,4,0.19728001952171326
7,method_1,0.55,4,0.19728001952171326
7,method_1,0.56,5,0.19562982022762299
7,method_1,0.5700000000000001,5,0.19562982022762299
7,method_1,0.58,5,0.19562982022762299
7,method_1,0.59,6,0.19299207627773285
7,method_1,0.6,6,0.19299207627773285
7,method_1,0.61,7,0.1896444857120514
7,method_1,0.62,7,0.1896444857120514
7,method_1,0.63,8,0.19426780939102173
7,method_1,0.64,8,0.19426780939102173
7,method_1,0.65,9,0.18689100444316864
7,method_1,0.66,10,0.15855534374713898
7,method_1,0.67,11,0.15077108144760132
7,method_1,0.6799999999999999,11,0.15077108144760132
7,method_1,0.69,12,0.14909234642982483
7,method_1,0.7,13,0.1476764976978302
7,method_1,0.71,14,0.14630970358848572
7,method_1,0.72,15,0.14280526340007782
7,method_1,0.73,16,0.148027703166008
7,method_1,0.74,17,0.14768517017364502
7,method_1,0.75,18,0.158192977309227
7,method_1,0.76,19,0.15556298196315765
7,method_1,0.77,20,0.1495722085237503
7,method_1,0.78,22,0.1359311044216156
7,method_1,0.79,23,0.13442154228687286
7,method_1,0.8,24,0.1297939419746399
7,method_1,0.81,26,0.13065946102142334
7,method_1,0.8200000000000001,28,0.11881639063358307
7,method_1,0.8300000000000001,29,0.12024800479412079
7,method_1,0.8400000000000001,31,0.11941665410995483
7,method_1,0.8500000000000001,33,0.10817646235227585
7,method_1,0.86,35,0.09616807848215103
7,method_1,0.87,37,0.08502870798110962
7,method_1,0.88,39,0.07727041095495224
7,method_1,0.89,42,0.07956432551145554
7,method_1,0.9,45,0.060272037982940674
7,method_1,0.91,48,0.05695211887359619
7,method_1,0.9199999999999999,51,0.046620700508356094
7,method_1,0.9299999999999999,55,0.041210487484931946
7,method_1,0.94,60,0.04038795083761215
7,method_1,0.95,65,0.02941560558974743
7,method_1,0.96,71,0.020800963044166565
7,method_1,0.97,78,0.015409080311655998
7,method_1,0.98,87,0.0125620411708951
7,method_1,0.99,100,0.006199545226991177
7,method_2,0.5,9,0.25722798705101013
7,method_2,0.51,9,0.25722798705101013
7,method_2,0.52,10,0.242616206407547
7,method_2,0.53,10,0.242616206407547
7,method_2,0.54,11,0.22758762538433075
7,method_2,0.55,11,0.22758762538433075
7,method_2,0.56,12,0.22148360311985016
7,method_2,0.5700000000000001,12,0.22148360311985016
7,method_2,0.58,13,0.21970856189727783
7,method_2,0.59,13,0.21970856189727783
7,method_2,0.6,14,0.21712292730808258
7,method_2,0.61,15,0.2054167538881302
7,method_2,0.62,15,0.2054167538881302
7,method_2,0.63,16,0.19498053193092346
7,method_2,0.64,17,0.1948317438364029
7,method_2,0.65,17,0.1948317438364029
7,method_2,0.66,18,0.20298340916633606
7,method_2,0.67,19,0.19948013126850128
7,method_2,0.6799999999999999,20,0.19433140754699707
7,method_2,0.69,21,0.192880779504776
7,method_2,0.7,21,0.192880779504776
7,method_2,0.71,22,0.18118105828762054
7,method_2,0.72,23,0.1771596074104309
7,method_2,0.73,24,0.16851381957530975
7,method_2,0.74,26,0.16607490181922913
7,method_2,0.75,27,0.1598275601863861
7,method_2,0.76,28,0.1529698222875595
7,method_2,0.77,29,0.15130233764648438
7,method_2,0.78,30,0.14926347136497498
7,method_2,0.79,32,0.14451992511749268
7,method_2,0.8,33,0.13783110678195953
7,method_2,0.81,35,0.12510953843593597
7,method_2,0.8200000000000001,36,0.1156180202960968
7,method_2,0.8300000000000001,38,0.10925851762294769
7,method_2,0.8400000000000001,40,0.1026715487241745
7,method_2,0.8500000000000001,42,0.10394459962844849
7,method_2,0.86,44,0.0872386023402214
7,method_2,0.87,46,0.0844646617770195
7,method_2,0.88,49,0.07139550894498825
7,method_2,0.89,52,0.07377666980028152
7,method_2,0.9,55,0.06346199661493301
7,method_2,0.91,58,0.05985100939869881
7,method_2,0.9199999999999999,61,0.0520952008664608
7,method_2,0.9299999999999999,65,0.0435178205370903
7,method_2,0.94,69,0.035185687243938446
7,method_2,0.95,74,0.028588633984327316
7,method_2,0.96,80,0.022491592913866043
7,method_2,0.97,87,0.017988935112953186
7,method_2,0.98,95,0.012315090745687485
7,method_2,0.99,107,0.0054836031049489975
7,method_3,0.5,3,0.3424208462238312
7,method_3,0.51,3,0.3424208462238312
7,method_3,0.52,3,0.3424208462238312
7,method_3,0.53,4,0.3065488934516907
7,method_3,0.54,4,0.3065488934516907
7,method_3,0.55,4,0.3065488934516907
7,method_3,0.56,5,0.2540552318096161
7,method_3,0.5700000000000001,5,0.2540552318096161
7,method_3,0.58,5,0.2540552318096161
7,method_3,0.59,6,0.23778967559337616
7,method_3,0.6,6,0.23778967559337616
7,method_3,0.61,7,0.2321259081363678
7,method_3,0.62,7,0.2321259081363678
7,method_3,0.63,8,0.24038228392601013
7,method_3,0.64,9,0.23447179794311523
7,method_3,0.65,9,0.23447179794311523
7,method_3,0.66,10,0.22050374746322632
7,method_3,0.67,11,0.20737403631210327
7,method_3,0.6799999999999999,12,0.20165254175662994
7,method_3,0.69,12,0.20165254175662994
7,method_3,0.7,13,0.19792450964450836
7,method_3,0.71,14,0.19453682005405426
7,method_3,0.72,15,0.19045120477676392
7,method_3,0.73,16,0.1844089776277542
7,method_3,0.74,17,0.17620591819286346
7,method_3,0.75,18,0.17359676957130432
7,method_3,0.76,19,0.1732260137796402
7,method_3,0.77,21,0.17312400043010712
7,method_3,0.78,22,0.16035130620002747
7,method_3,0.79,23,0.16180120408535004
7,method_3,0.8,25,0.15660260617733002
7,method_3,0.81,26,0.15674225986003876
7,method_3,0.8200000000000001,28,0.14624187350273132
7,method_3,0.8300000000000001,30,0.14367154240608215
7,method_3,0.8400000000000001,32,0.1342894732952118
7,method_3,0.8500000000000001,33,0.13487696647644043
7,method_3,0.86,35,0.12676657736301422
7,method_3,0.87,38,0.11167798191308975
7,method_3,0.88,40,0.11005181074142456
7,method_3,0.89,43,0.10589821636676788
7,method_3,0.9,46,0.09283661097288132
7,method_3,0.91,49,0.08299500495195389
7,method_3,0.9199999999999999,52,0.08581296354532242
7,method_3,0.9299999999999999,56,0.07696167379617691
7,method_3,0.94,61,0.07363700866699219
7,method_3,0.95,66,0.06516803801059723
7,method_3,0.96,72,0.05332234501838684
7,method_3,0.97,80,0.04698126018047333
7,method_3,0.98,89,0.0417025201022625
7,method_3,0.99,103,0.03345658257603645
7,method_4,0.5,9,0.1849648356437683
7,method_4,0.51,9,0.1849648356437683
7,method_4,0.52,10,0.17750048637390137
7,method_4,0.53,10,0.17750048637390137
7,method_4,0.54,11,0.16399946808815002
7,method_4,0.55,11,0.16399946808815002
7,method_4,0.56,12,0.15374046564102173
7,method_4,0.5700000000000001,12,0.15374046564102173
7,method_4,0.58,13,0.14817753434181213
7,method_4,0.59,13,0.14817753434181213
7,method_4,0.6,14,0.14455923438072205
7,method_4,0.61,15,0.13151533901691437
7,method_4,0.62,15,0.13151533901691437
7,method_4,0.63,16,0.11603617668151855
7,method_4,0.64,17,0.1124499961733818
7,method_4,0.65,17,0.1124499961733818
7,method_4,0.66,18,0.1073930487036705
7,method_4,0.67,19,0.10377629101276398
7,method_4,0.6799999999999999,20,0.09902676194906235
7,method_4,0.69,21,0.09520140290260315
7,method_4,0.7,21,0.09520140290260315
7,method_4,0.71,22,0.09254147857427597
7,method_4,0.72,23,0.0896836370229721
7,method_4,0.73,24,0.08395365625619888
7,method_4,0.74,26,0.07839122414588928
7,method_4,0.75,27,0.07545959949493408
7,method_4,0.76,28,0.07215558737516403
7,method_4,0.77,29,0.06829620152711868
7,method_4,0.78,30,0.06659042090177536
7,method_4,0.79,32,0.062449630349874496
7,method_4,0.8,33,0.06023292988538742
7,method_4,0.81,35,0.05446890741586685
7,method_4,0.8200000000000001,36,0.05269654840230942
7,method_4,0.8300000000000001,38,0.048416867852211
7,method_4,0.8400000000000001,40,0.043478596955537796
7,method_4,0.8500000000000001,42,0.04050478711724281
7,method_4,0.86,44,0.038342706859111786
7,method_4,0.87,46,0.03658526763319969
7,method_4,0.88,49,0.032942332327365875
7,method_4,0.89,52,0.030766300857067108
7,method_4,0.9,55,0.028570419177412987
7,method_4,0.91,58,0.023163968697190285
7,method_4,0.9199999999999999,61,0.01951424777507782
7,method_4,0.9299999999999999,65,0.01720087043941021
7,method_4,0.94,69,0.015158629976212978
7,method_4,0.95,74,0.012156007811427116
7,method_4,0.96,80,0.008990519680082798
7,method_4,0.97,87,0.006012959871441126
7,method_4,0.98,95,0.00402840506285429
7,method_4,0.99,107,0.0017908738227561116
8,method_1,0.5,3,0.27352750301361084
8,method_1,0.51,3,0.27352750301361084
8,method_1,0.52,3,0.27352750301361084
8,method_1,0.53,3,0.27352750301361084
8,method_1,0.54,4,0.2545260190963745
8,method_1,0.55,4,0.2545260190963745
8,method_1,0.56,4,0.2545260190963745
8,method_1,0.5700000000000001,5,0.2534317672252655
8,method_1,0.58,5,0.2534317672252655
8,method_1,0.59,6,0.25727951526641846
8,method_1,0.6,6,0.25727951526641846
8,method_1,0.61,7,0.25715866684913635
8,method_1,0.62,7,0.25715866684913635
8,method_1,0.63,8,0.23157207667827606
8,method_1,0.64,8,0.23157207667827606
8,method_1,0.65,9,0.23802107572555542
8,method_1,0.66,9,0.23802107572555542
8,method_1,0.67,10,0.20554019510746002
8,method_1,0.6799999999999999,11,0.19963040947914124
8,method_1,0.69,11,0.19963040947914124
8,method_1,0.7,12,0.1698954850435257
8,method_1,0.71,13,0.17478054761886597
8,method_1,0.72,14,0.17479868233203888
8,method_1,0.73,15,0.16455546021461487
8,method_1,0.74,16,0.16911672055721283
8,method_1,0.75,17,0.16702842712402344
8,method_1,0.76,18,0.1599365919828415
8,method_1,0.77,19,0.15675806999206543
8,method_1,0.78,21,0.12986315786838531
8,method_1,0.79,22,0.12610316276550293
8,method_1,0.8,23,0.12383068352937698
8,method_1,0.81,25,0.11627715080976486
8,method_1,0.8200000000000001,26,0.1159689873456955
8,method_1,0.8300000000000001,28,0.10834759473800659
8,method_1,0.8400000000000001,30,0.10672920942306519
8,method_1,0.8500000000000001,32,0.09992623329162598
8,method_1,0.86,34,0.07524631917476654
8,method_1,0.87,36,0.07218564301729202
8,method_1,0.88,38,0.07131887227296829
8,method_1,0.89,41,0.06196228042244911
8,method_1,0.9,44,0.0582587830722332
8,method_1,0.91,47,0.054002076387405396
8,method_1,0.9199999999999999,50,0.046580880880355835
8,method_1,0.9299999999999999,54,0.04180780425667763
8,method_1,0.94,58,0.034174948930740356
8,method_1,0.95,63,0.02243928052484989
8,method_1,0.96,69,0.018159275874495506
8,method_1,0.97,76,0.01619243063032627
8,method_1,0.98,85,0.011275042779743671
8,method_1,0.99,99,0.005574740469455719
8,method_2,0.5,9,0.3112408220767975
8,method_2,0.51,9,0.3112408220767975
8,method_2,0.52,10,0.2930672764778137
8,method_2,0.53,10,0.2930672764778137
8,method_2,0.54,11,0.28065603971481323
8,method_2,0.55,11,0.28065603971481323
8,method_2,0.56,12,0.252171128988266
8,method_2,0.5700000000000001,12,0.252171128988266
8,method_2,0.58,13,0.25137513875961304
8,method_2,0.59,13,0.25137513875961304
8,method_2,0.6,14,0.2362857162952423
8,method_2,0.61,15,0.2278815656900406
8,method_2,0.62,15,0.2278815656900406
8,method_2,0.63,16,0.22743268311023712
8,method_2,0.64,17,0.21508365869522095
8,method_2,0.65,18,0.20613324642181396
8,method_2,0.66,18,0.20613324642181396
8,method_2,0.67,19,0.20167958736419678
8,method_2,0.6799999999999999,20,0.19002780318260193
8,method_2,0.69,21,0.18028579652309418
8,method_2,0.7,22,0.1739724725484848
8,method_2,0.71,23,0.17135079205036163
8,method_2,0.72,24,0.1697683185338974
8,method_2,0.73,25,0.16141057014465332
8,method_2,0.74,26,0.15881402790546417
8,method_2,0.75,27,0.15386077761650085
8,method_2,0.76,28,0.1500958651304245
8,method_2,0.77,29,0.14706286787986755
8,method_2,0.78,30,0.1443142294883728
8,method_2,0.79,32,0.13476108014583588
8,method_2,0.8,33,0.1326487958431244
8,method_2,0.81,35,0.10595507174730301
8,method_2,0.8200000000000001,36,0.1060679629445076
8,method_2,0.8300000000000001,38,0.10320695489645004
8,method_2,0.8400000000000001,40,0.09704595059156418
8,method_2,0.8500000000000001,42,0.08950262516736984
8,method_2,0.86,44,0.08572494983673096
8,method_2,0.87,47,0.07907981425523758
8,method_2,0.88,49,0.07038061320781708
8,method_2,0.89,52,0.06469054520130157
8,method_2,0.9,55,0.05840177461504936
8,method_2,0.91,58,0.053243353962898254
8,method_2,0.9199999999999999,61,0.04949050396680832
8,method_2,0.9299999999999999,65,0.036589547991752625
8,method_2,0.94,70,0.03119238093495369
8,method_2,0.95,75,0.027297858148813248
8,method_2,0.96,80,0.021336907520890236
8,method_2,0.97,87,0.017588794231414795
8,method_2,0.98,96,0.010362167842686176
8,method_2,0.99,107,0.004912081174552441
8,method_3,0.5,3,0.3839462399482727
8,method_3,0.51,3,0.3839462399482727
