page,method,threshold,k,rel_mse
8,method_3,0.52,3,0.3839462399482727
8,method_3,0.53,3,0.3839462399482727
8,method_3,0.54,4,0.33868569135665894
8,method_3,0.55,4,0.33868569135665894
8,method_3,0.56,4,0.33868569135665894
8,method_3,0.5700000000000001,5,0.3320976793766022
8,method_3,0.58,5,0.3320976793766022
8,method_3,0.59,6,0.3294828236103058
8,method_3,0.6,6,0.3294828236103058
8,method_3,0.61,7,0.32781708240509033
8,method_3,0.62,7,0.32781708240509033
8,method_3,0.63,8,0.3035435974597931
8,method_3,0.64,8,0.3035435974597931
8,method_3,0.65,9,0.28479698300361633
8,method_3,0.66,10,0.2665993273258209
8,method_3,0.67,10,0.2665993273258209
8,method_3,0.6799999999999999,11,0.2533472776412964
8,method_3,0.69,12,0.2218697965145111
8,method_3,0.7,12,0.2218697965145111
8,method_3,0.71,13,0.2222011387348175
8,method_3,0.72,14,0.22148171067237854
8,method_3,0.73,15,0.21377292275428772
8,method_3,0.74,16,0.21024759113788605
8,method_3,0.75,17,0.19795037806034088
8,method_3,0.76,18,0.19078394770622253
8,method_3,0.77,20,0.17814449965953827
8,method_3,0.78,21,0.17214901745319366
8,method_3,0.79,22,0.16468262672424316
8,method_3,0.8,24,0.1609327793121338
8,method_3,0.81,25,0.1542753428220749
8,method_3,0.8200000000000001,27,0.14605240523815155
8,method_3,0.8300000000000001,28,0.1420663744211197
8,method_3,0.8400000000000001,30,0.13955238461494446
8,method_3,0.8500000000000001,32,0.1359906941652298
8,method_3,0.86,34,0.12325504422187805
8,method_3,0.87,36,0.11548170447349548
8,method_3,0.88,39,0.11059371381998062
8,method_3,0.89,42,0.1015748381614685
8,method_3,0.9,44,0.09864001721143723
8,method_3,0.91,48,0.09027253091335297
8,method_3,0.9199999999999999,51,0.08696705102920532
8,method_3,0.9299999999999999,55,0.08187288790941238
8,method_3,0.94,59,0.07533682137727737
8,method_3,0.95,64,0.06363674253225327
8,method_3,0.96,70,0.05732842534780502
8,method_3,0.97,78,0.050906408578157425
8,method_3,0.98,88,0.0431617870926857
8,method_3,0.99,102,0.03664068877696991
8,method_4,0.5,9,0.2145392745733261
8,method_4,0.51,9,0.2145392745733261
8,method_4,0.52,10,0.20724990963935852
8,method_4,0.53,10,0.20724990963935852
8,method_4,0.54,11,0.18940557539463043
8,method_4,0.55,11,0.18940557539463043
8,method_4,0.56,12,0.1729728728532791
8,method_4,0.5700000000000001,12,0.1729728728532791
8,method_4,0.58,13,0.16854991018772125
8,method_4,0.59,13,0.16854991018772125
8,method_4,0.6,14,0.1430603265762329
8,method_4,0.61,15,0.13556097447872162
8,method_4,0.62,15,0.13556097447872162
8,method_4,0.63,16,0.12770140171051025
8,method_4,0.64,17,0.11530960351228714
8,method_4,0.65,18,0.11103589832782745
8,method_4,0.66,18,0.11103589832782745
8,method_4,0.67,19,0.10513889789581299
8,method_4,0.6799999999999999,20,0.10394210368394852
8,method_4,0.69,21,0.10015735775232315
8,method_4,0.7,22,0.09655128419399261
8,method_4,0.71,23,0.09438537806272507
8,method_4,0.72,24,0.09107089787721634
8,method_4,0.73,25,0.0867806077003479
8,method_4,0.74,26,0.08321134001016617
8,method_4,0.75,27,0.07972484081983566
8,method_4,0.76,28,0.07767893373966217
8,method_4,0.77,29,0.0751400962471962
8,method_4,0.78,30,0.07138200849294662
8,method_4,0.79,32,0.06438235938549042
8,method_4,0.8,33,0.06113652139902115
8,method_4,0.81,35,0.05651332810521126
8,method_4,0.8200000000000001,36,0.05441657826304436
8,method_4,0.8300000000000001,38,0.05084950476884842
8,method_4,0.8400000000000001,40,0.04705668240785599
8,method_4,0.8500000000000001,42,0.04314323887228966
8,method_4,0.86,44,0.03956577181816101
8,method_4,0.87,47,0.03513214737176895
8,method_4,0.88,49,0.03160383924841881
8,method_4,0.89,52,0.028735516592860222
8,method_4,0.9,55,0.02631448581814766
8,method_4,0.91,58,0.023702995851635933
8,method_4,0.9199999999999999,61,0.021013304591178894
8,method_4,0.9299999999999999,65,0.0184152964502573
8,method_4,0.94,70,0.014662104658782482
8,method_4,0.95,75,0.012160021811723709
8,method_4,0.96,80,0.00950227864086628
8,method_4,0.97,87,0.006785391364246607
8,method_4,0.98,96,0.004379643592983484
8,method_4,0.99,107,0.0019370907684788108
9,method_1,0.5,3,0.24275150895118713
9,method_1,0.51,3,0.24275150895118713
9,method_1,0.52,3,0.24275150895118713
9,method_1,0.53,4,0.22651319205760956
9,method_1,0.54,4,0.22651319205760956
9,method_1,0.55,4,0.22651319205760956
9,method_1,0.56,5,0.23141169548034668
9,method_1,0.5700000000000001,5,0.23141169548034668
9,method_1,0.58,6,0.22017650306224823
9,method_1,0.59,6,0.22017650306224823
9,method_1,0.6,7,0.21015001833438873
9,method_1,0.61,7,0.21015001833438873
9,method_1,0.62,8,0.21506018936634064
9,method_1,0.63,8,0.21506018936634064
9,method_1,0.64,9,0.21500316262245178
9,method_1,0.65,9,0.21500316262245178
9,method_1,0.66,10,0.1877906769514084
9,method_1,0.67,11,0.18780238926410675
9,method_1,0.6799999999999999,12,0.1832313984632492
9,method_1,0.69,12,0.1832313984632492
9,method_1,0.7,13,0.17776672542095184
9,method_1,0.71,14,0.17762795090675354
9,method_1,0.72,15,0.18153229355812073
9,method_1,0.73,16,0.18439170718193054
9,method_1,0.74,17,0.17508605122566223
9,method_1,0.75,18,0.16870416700839996
9,method_1,0.76,20,0.1569247990846634
9,method_1,0.77,21,0.15041424334049225
9,method_1,0.78,22,0.15284790098667145
9,method_1,0.79,23,0.16038291156291962
9,method_1,0.8,25,0.15348689258098602
9,method_1,0.81,26,0.14849883317947388
9,method_1,0.8200000000000001,28,0.147260844707489
9,method_1,0.8300000000000001,30,0.11419956386089325
9,method_1,0.8400000000000001,31,0.11463527381420135
9,method_1,0.8500000000000001,33,0.10628186166286469
9,method_1,0.86,36,0.10376080870628357
9,method_1,0.87,38,0.09198980033397675
9,method_1,0.88,40,0.08444149792194366
9,method_1,0.89,43,0.0795331746339798
9,method_1,0.9,45,0.0765579342842102
9,method_1,0.91,48,0.068875752389431
9,method_1,0.9199999999999999,52,0.05281957983970642
9,method_1,0.9299999999999999,55,0.05109710246324539
9,method_1,0.94,59,0.04878969117999077
9,method_1,0.95,64,0.04055541008710861
9,method_1,0.96,70,0.03177148476243019
9,method_1,0.97,77,0.030600205063819885
9,method_1,0.98,86,0.014551195316016674
9,method_1,0.99,99,0.01412526611238718
9,method_2,0.5,8,0.2967488467693329
9,method_2,0.51,9,0.2896300256252289
9,method_2,0.52,9,0.2896300256252289
9,method_2,0.53,9,0.2896300256252289
9,method_2,0.54,10,0.26315218210220337
9,method_2,0.55,10,0.26315218210220337
9,method_2,0.56,11,0.24507446587085724
9,method_2,0.5700000000000001,11,0.24507446587085724
9,method_2,0.58,12,0.2397700697183609
9,method_2,0.59,13,0.23322467505931854
9,method_2,0.6,13,0.23322467505931854
9,method_2,0.61,14,0.23392856121063232
9,method_2,0.62,14,0.23392856121063232
9,method_2,0.63,15,0.2350216805934906
9,method_2,0.64,16,0.23251348733901978
9,method_2,0.65,17,0.2158326655626297
9,method_2,0.66,17,0.2158326655626297
9,method_2,0.67,18,0.2079268842935562
9,method_2,0.6799999999999999,19,0.19690130650997162
9,method_2,0.69,20,0.1934063583612442
9,method_2,0.7,21,0.19052964448928833
9,method_2,0.71,22,0.18831607699394226
9,method_2,0.72,23,0.1942444145679474
9,method_2,0.73,24,0.192471444606781
9,method_2,0.74,25,0.186922088265419
9,method_2,0.75,26,0.18080714344978333
9,method_2,0.76,27,0.17667332291603088
9,method_2,0.77,29,0.1759510636329651
9,method_2,0.78,30,0.14879491925239563
9,method_2,0.79,31,0.14732885360717773
9,method_2,0.8,33,0.1388934701681137
9,method_2,0.81,34,0.13676945865154266
9,method_2,0.8200000000000001,36,0.13412225246429443
9,method_2,0.8300000000000001,38,0.1198490783572197
9,method_2,0.8400000000000001,39,0.11286481469869614
9,method_2,0.8500000000000001,41,0.10829351842403412
9,method_2,0.86,44,0.10084863007068634
9,method_2,0.87,46,0.09447711706161499
9,method_2,0.88,48,0.09189534187316895
9,method_2,0.89,51,0.07765469700098038
9,method_2,0.9,54,0.07219643890857697
9,method_2,0.91,57,0.06697414070367813
9,method_2,0.9199999999999999,61,0.06275363266468048
9,method_2,0.9299999999999999,65,0.052638374269008636
9,method_2,0.94,69,0.04422876983880997
9,method_2,0.95,74,0.04274853691458702
9,method_2,0.96,80,0.032390475273132324
9,method_2,0.97,87,0.020098058506846428
9,method_2,0.98,95,0.02010883204638958
9,method_2,0.99,107,0.00587051548063755
9,method_3,0.5,3,0.3585250973701477
9,method_3,0.51,3,0.3585250973701477
9,method_3,0.52,4,0.3023194670677185
9,method_3,0.53,4,0.3023194670677185
9,method_3,0.54,4,0.3023194670677185
9,method_3,0.55,5,0.2893393635749817
9,method_3,0.56,5,0.2893393635749817
9,method_3,0.5700000000000001,5,0.2893393635749817
9,method_3,0.58,6,0.2786222994327545
9,method_3,0.59,6,0.2786222994327545
9,method_3,0.6,7,0.26747170090675354
9,method_3,0.61,7,0.26747170090675354
9,method_3,0.62,8,0.2725621163845062
9,method_3,0.63,8,0.2725621163845062
9,method_3,0.64,9,0.27666041254997253
9,method_3,0.65,10,0.2453046590089798
9,method_3,0.66,10,0.2453046590089798
9,method_3,0.67,11,0.23976413905620575
9,method_3,0.6799999999999999,12,0.23177675902843475
9,method_3,0.69,13,0.21900439262390137
9,method_3,0.7,14,0.21248024702072144
9,method_3,0.71,14,0.21248024702072144
9,method_3,0.72,15,0.21593424677848816
9,method_3,0.73,16,0.2224767506122589
9,method_3,0.74,18,0.21055307984352112
9,method_3,0.75,19,0.20208747684955597
9,method_3,0.76,20,0.20073077082633972
9,method_3,0.77,21,0.1989675760269165
9,method_3,0.78,22,0.19407236576080322
9,method_3,0.79,24,0.19247493147850037
9,method_3,0.8,25,0.18739743530750275
9,method_3,0.81,27,0.1723513901233673
9,method_3,0.8200000000000001,28,0.17260830104351044
9,method_3,0.8300000000000001,30,0.1548861712217331
9,method_3,0.8400000000000001,32,0.15020498633384705
9,method_3,0.8500000000000001,34,0.1423429548740387
9,method_3,0.86,36,0.1396000236272812
9,method_3,0.87,38,0.1311519891023636
9,method_3,0.88,41,0.1260632574558258
9,method_3,0.89,43,0.12077232450246811
9,method_3,0.9,46,0.11480758339166641
9,method_3,0.91,49,0.10839654505252838
9,method_3,0.9199999999999999,52,0.09961140900850296
9,method_3,0.9299999999999999,56,0.09451158344745636
9,method_3,0.94,61,0.0895431712269783
9,method_3,0.95,65,0.08185411244630814
9,method_3,0.96,71,0.07439053058624268
9,method_3,0.97,79,0.06701724231243134
9,method_3,0.98,88,0.05607626587152481
9,method_3,0.99,103,0.04311058670282364
9,method_4,0.5,8,0.20532040297985077
9,method_4,0.51,9,0.19055332243442535
9,method_4,0.52,9,0.19055332243442535
9,method_4,0.53,9,0.19055332243442535
9,method_4,0.54,10,0.17897076904773712
9,method_4,0.55,10,0.17897076904773712
9,method_4,0.56,11,0.15235349535942078
9,method_4,0.5700000000000001,11,0.15235349535942078
9,method_4,0.58,12,0.14795204997062683
9,method_4,0.59,13,0.14214758574962616
9,method_4,0.6,13,0.14214758574962616
9,method_4,0.61,14,0.13948623836040497
9,method_4,0.62,14,0.13948623836040497
9,method_4,0.63,15,0.13304388523101807
9,method_4,0.64,16,0.12321388721466064
9,method_4,0.65,17,0.11556036025285721
9,method_4,0.66,17,0.11556036025285721
9,method_4,0.67,18,0.11164818704128265
9,method_4,0.6799999999999999,19,0.1078486517071724
9,method_4,0.69,20,0.10315033048391342
9,method_4,0.7,21,0.09810985624790192
9,method_4,0.71,22,0.09424198418855667
9,method_4,0.72,23,0.09108919650316238
9,method_4,0.73,24,0.08787485957145691
9,method_4,0.74,25,0.08477512747049332
9,method_4,0.75,26,0.0798998773097992
9,method_4,0.76,27,0.07821063697338104
9,method_4,0.77,29,0.07315497100353241
9,method_4,0.78,30,0.07009490579366684
9,method_4,0.79,31,0.06730718165636063
9,method_4,0.8,33,0.06389571726322174
9,method_4,0.81,34,0.06208048388361931
9,method_4,0.8200000000000001,36,0.0587862990796566
9,method_4,0.8300000000000001,38,0.0503544807434082
9,method_4,0.8400000000000001,39,0.04717889428138733
9,method_4,0.8500000000000001,41,0.04394690319895744
9,method_4,0.86,44,0.04043111577630043
9,method_4,0.87,46,0.03703097999095917
9,method_4,0.88,48,0.03505675122141838
9,method_4,0.89,51,0.03111831471323967
9,method_4,0.9,54,0.02853146754205227
9,method_4,0.91,57,0.024061596021056175
9,method_4,0.9199999999999999,61,0.021481970325112343
9,method_4,0.9299999999999999,65,0.018817847594618797
9,method_4,0.94,69,0.015470043756067753
9,method_4,0.95,74,0.012657289393246174
9,method_4,0.96,80,0.009662089869379997
9,method_4,0.97,87,0.006899716332554817
9,method_4,0.98,95,0.004873486235737801
9,method_4,0.99,107,0.0025590062141418457
10,method_1,0.5,3,0.33991944789886475
10,method_1,0.51,3,0.33991944789886475
10,method_1,0.52,3,0.33991944789886475
10,method_1,0.53,3,0.33991944789886475
10,method_1,0.54,4,0.3161967992782593
10,method_1,0.55,4,0.3161967992782593
10,method_1,0.56,5,0.3038296103477478
10,method_1,0.5700000000000001,5,0.3038296103477478
10,method_1,0.58,5,0.3038296103477478
10,method_1,0.59,6,0.3170822858810425
10,method_1,0.6,6,0.3170822858810425
10,method_1,0.61,7,0.309140682220459
10,method_1,0.62,7,0.309140682220459
10,method_1,0.63,8,0.30875691771507263
10,method_1,0.64,8,0.30875691771507263
10,method_1,0.65,9,0.2970333397388458
10,method_1,0.66,10,0.29189518094062805
10,method_1,0.67,10,0.29189518094062805
10,method_1,0.6799999999999999,11,0.25538527965545654
10,method_1,0.69,12,0.25543898344039917
10,method_1,0.7,13,0.24976596236228943
10,method_1,0.71,13,0.24976596236228943
10,method_1,0.72,14,0.24850764870643616
10,method_1,0.73,15,0.24673360586166382
10,method_1,0.74,16,0.24870669841766357
10,method_1,0.75,17,0.2403569370508194
10,method_1,0.76,19,0.21493788063526154
10,method_1,0.77,20,0.2188972383737564
10,method_1,0.78,21,0.21400605142116547
10,method_1,0.79,22,0.21176296472549438
10,method_1,0.8,24,0.19840969145298004
10,method_1,0.81,25,0.1906997412443161
10,method_1,0.8200000000000001,27,0.16978539526462555
10,method_1,0.8300000000000001,28,0.14621517062187195
10,method_1,0.8400000000000001,30,0.13961535692214966
10,method_1,0.8500000000000001,32,0.1404767483472824
10,method_1,0.86,34,0.1205567866563797
10,method_1,0.87,36,0.10745222121477127
10,method_1,0.88,39,0.085748590528965
10,method_1,0.89,41,0.07934083789587021
10,method_1,0.9,44,0.07697439938783646
10,method_1,0.91,47,0.06840460747480392
10,method_1,0.9199999999999999,50,0.06511744856834412
10,method_1,0.9299999999999999,54,0.06216496601700783
10,method_1,0.94,59,0.052933838218450546
10,method_1,0.95,64,0.03957546129822731
10,method_1,0.96,70,0.035793744027614594
10,method_1,0.97,77,0.025440441444516182
10,method_1,0.98,86,0.015717361122369766
10,method_1,0.99,99,0.011709306389093399
10,method_2,0.5,9,0.382046103477478
10,method_2,0.51,9,0.382046103477478
10,method_2,0.52,10,0.3783220946788788
10,method_2,0.53,10,0.3783220946788788
10,method_2,0.54,11,0.3444092273712158
10,method_2,0.55,11,0.3444092273712158
10,method_2,0.56,12,0.3420478403568268
10,method_2,0.5700000000000001,12,0.3420478403568268
10,method_2,0.58,13,0.3194231390953064
10,method_2,0.59,13,0.3194231390953064
10,method_2,0.6,14,0.3151295781135559
10,method_2,0.61,15,0.3161892592906952
10,method_2,0.62,16,0.3140648901462555
10,method_2,0.63,16,0.3140648901462555
10,method_2,0.64,17,0.29636871814727783
10,method_2,0.65,18,0.27560266852378845
10,method_2,0.66,18,0.27560266852378845
10,method_2,0.67,19,0.2713301181793213
10,method_2,0.6799999999999999,20,0.27294182777404785
10,method_2,0.69,21,0.26527833938598633
10,method_2,0.7,22,0.2634078860282898
10,method_2,0.71,23,0.26041603088378906
10,method_2,0.72,24,0.2440631091594696
10,method_2,0.73,25,0.23653030395507812
10,method_2,0.74,26,0.22518174350261688
10,method_2,0.75,27,0.21705539524555206
10,method_2,0.76,29,0.17909307777881622
10,method_2,0.77,30,0.1740366518497467
10,method_2,0.78,31,0.17420068383216858
10,method_2,0.79,33,0.17331545054912567
10,method_2,0.8,34,0.1562696248292923
10,method_2,0.81,36,0.1391018182039261
10,method_2,0.8200000000000001,37,0.13472267985343933
10,method_2,0.8300000000000001,39,0.11466024070978165
10,method_2,0.8400000000000001,41,0.10745428502559662
10,method_2,0.8500000000000001,43,0.10167679190635681
10,method_2,0.86,45,0.09595311433076859
10,method_2,0.87,48,0.08907134085893631
10,method_2,0.88,50,0.0824190229177475
10,method_2,0.89,53,0.07780417054891586
10,method_2,0.9,56,0.06822455674409866
10,method_2,0.91,59,0.06543118506669998
10,method_2,0.9199999999999999,62,0.05360189080238342
10,method_2,0.9299999999999999,66,0.04523378238081932
10,method_2,0.94,71,0.04170772060751915
10,method_2,0.95,76,0.03401302173733711
10,method_2,0.96,81,0.02339153178036213
10,method_2,0.97,88,0.019428258761763573
10,method_2,0.98,97,0.015910327434539795
10,method_2,0.99,108,0.007015169132500887
10,method_3,0.5,3,0.45191049575805664
10,method_3,0.51,3,0.45191049575805664
10,method_3,0.52,3,0.45191049575805664
10,method_3,0.53,4,0.40548276901245117
10,method_3,0.54,4,0.40548276901245117
10,method_3,0.55,4,0.40548276901245117
10,method_3,0.56,5,0.39048078656196594
10,method_3,0.5700000000000001,5,0.39048078656196594
10,method_3,0.58,6,0.3719116747379303
10,method_3,0.59,6,0.3719116747379303
10,method_3,0.6,6,0.3719116747379303
10,method_3,0.61,7,0.3650137186050415
10,method_3,0.62,7,0.3650137186050415
10,method_3,0.63,8,0.3625216484069824
10,method_3,0.64,9,0.34644851088523865
10,method_3,0.65,9,0.34644851088523865
10,method_3,0.66,10,0.33705103397369385
10,method_3,0.67,11,0.3165878653526306
10,method_3,0.6799999999999999,11,0.3165878653526306
10,method_3,0.69,12,0.30923834443092346
10,method_3,0.7,13,0.29509976506233215
10,method_3,0.71,14,0.2935132086277008
10,method_3,0.72,15,0.2916903495788574
10,method_3,0.73,16,0.2883839011192322
10,method_3,0.74,17,0.27817896008491516
10,method_3,0.75,18,0.26736685633659363
10,method_3,0.76,19,0.26739105582237244
10,method_3,0.77,20,0.26623281836509705
10,method_3,0.78,21,0.25881990790367126
10,method_3,0.79,23,0.2495073825120926
10,method_3,0.8,24,0.24113984405994415
10,method_3,0.81,26,0.22994862496852875
10,method_3,0.8200000000000001,27,0.22209705412387848
10,method_3,0.8300000000000001,29,0.19942329823970795
10,method_3,0.8400000000000001,31,0.19578894972801208
10,method_3,0.8500000000000001,33,0.1930258572101593
10,method_3,0.86,35,0.1695106476545334
10,method_3,0.87,37,0.15671171247959137
10,method_3,0.88,39,0.14183467626571655
10,method_3,0.89,42,0.14032496511936188
10,method_3,0.9,45,0.1319967806339264
10,method_3,0.91,48,0.12570224702358246
10,method_3,0.9199999999999999,51,0.12080175429582596
10,method_3,0.9299999999999999,55,0.10806848108768463
10,method_3,0.94,60,0.10445261001586914
10,method_3,0.95,65,0.08880240470170975
10,method_3,0.96,71,0.08031880855560303
10,method_3,0.97,79,0.06427041441202164
10,method_3,0.98,88,0.05082722380757332
10,method_3,0.99,103,0.04144436866044998
10,method_4,0.5,9,0.294688880443573
10,method_4,0.51,9,0.294688880443573
10,method_4,0.52,10,0.27370795607566833
10,method_4,0.53,10,0.27370795607566833
10,method_4,0.54,11,0.2562781572341919
10,method_4,0.55,11,0.2562781572341919
10,method_4,0.56,12,0.23113088309764862
10,method_4,0.5700000000000001,12,0.23113088309764862
10,method_4,0.58,13,0.20335234701633453
10,method_4,0.59,13,0.20335234701633453
10,method_4,0.6,14,0.19428490102291107
10,method_4,0.61,15,0.19151367247104645
10,method_4,0.62,16,0.17390909790992737
10,method_4,0.63,16,0.17390909790992737
10,method_4,0.64,17,0.14638826251029968
10,method_4,0.65,18,0.13617472350597382
10,method_4,0.66,18,0.13617472350597382
10,method_4,0.67,19,0.1290407031774521
10,method_4,0.6799999999999999,20,0.12543542683124542
10,method_4,0.69,21,0.12148725986480713
10,method_4,0.7,22,0.1183130145072937
10,method_4,0.71,23,0.113226979970932
10,method_4,0.72,24,0.10711339116096497
10,method_4,0.73,25,0.10430644452571869
10,method_4,0.74,26,0.10260333865880966
10,method_4,0.75,27,0.09777481108903885
10,method_4,0.76,29,0.0719810426235199
10,method_4,0.77,30,0.06848131120204926
10,method_4,0.78,31,0.06695382297039032
10,method_4,0.79,33,0.0644390881061554
10,method_4,0.8,34,0.06329621374607086
10,method_4,0.81,36,0.05488339066505432
10,method_4,0.8200000000000001,37,0.05309727042913437
10,method_4,0.8300000000000001,39,0.04806329682469368
10,method_4,0.8400000000000001,41,0.04340772703289986
10,method_4,0.8500000000000001,43,0.038859713822603226
10,method_4,0.86,45,0.03485574945807457
10,method_4,0.87,48,0.030310267582535744
10,method_4,0.88,50,0.027051497250795364
10,method_4,0.89,53,0.02387126348912716
10,method_4,0.9,56,0.02046820893883705
10,method_4,0.91,59,0.018592454493045807
10,method_4,0.9199999999999999,62,0.016681427136063576
10,method_4,0.9299999999999999,66,0.014361596666276455
10,method_4,0.94,71,0.01111721433699131
10,method_4,0.95,76,0.008904056623578072
10,method_4,0.96,81,0.00719060143455863
10,method_4,0.97,88,0.0054632932879030704
10,method_4,0.98,97,0.003915624693036079
10,method_4,0.99,108,0.00207409355789423
